(Psa 1:1)  BlessedG3107 is a manG435 whoG3739 went notG3756 G4198 inG1722 counselG1012 of impious ones,G765 andG2532 [2inG1722 3 the wayG3598 4of sinnersG268 1stood not],G3756 G2476 andG2532 [2uponG1909 3a chairG2515 4of mischievous onesG3061 1sat not].G3756 G2523
(Psa 130:8)  AndG2532 heG1473 shall ransomG3084 G3588 IsraelG* fromG1537 allG3956 G3588 his lawlessnesses.G458 G1473
(Psa 131:0)  An odeG5603 of theG3588 steps.G304
(Psa 131:1)  O LORD,G2962 [2was not exaltedG3756 G5312 G3588 1my heart],G2588 G1473 norG3761 were [2raised up highG3349 G3588 1my eyes],G3788 G1473 norG3761 was I goneG4198 amongG1722 the great ones,G3173 norG3761 inG1722 wondersG2297 aboveG5228 me.G1473
(Psa 131:2)  UnlessG1508 I was humble-minded,G5011.1 butG235 I exaltedG5312 G3588 my soul.G5590 G1473 AsG5613 theG3588 one being weanedG580.1 uponG1909 G3588 his mother,G3384 G1473 soG5613 will you recompenseG467 untoG1909 G3588 my soul.G5590 G1473
(Psa 131:3)  Let [2hopeG1679 G* 1Israel]G* uponG1909 theG3588 LORD,G2962 fromG575 theG3588 presentG3568 andG2532 untoG2193 theG3588 eon!G165
(Psa 132:0)  An odeG5603 of theG3588 steps.G304
(Psa 132:1)  Remember,G3403 O LORD,G2962 G3588 DavidG* andG2532 allG3956 G3588 his gentleness!G4236 G1473
(Psa 132:2)  AsG5613 he swore by an oathG3660 to theG3588 LORD;G2962 he made a vowG2172 to theG3588 GodG2316 of Jacob, saying,G*
(Psa 132:3)  ShallG1487 I enterG1525 intoG1519 the tentG4638 of my house, no.G3624 G1473 ShallG1487 I ascendG305 untoG1909 the bierG2825 of my stewn bed, no.G4765.7 G1473
(Psa 132:4)  ShallG1487 I giveG1325 sleepG5258 to G3588 my eyes,G3788 G1473 andG2532 [2 to G3588 3my eyelidsG991.1 G1473 1slumber],G3572.2 andG2532 restG372 to G3588 my temples, no;G2924.7 G1473
(Psa 132:5)  not untilG2193 of which time G3739 I shall findG2147 a placeG5117 for theG3588 LORD,G2962 a tentG4638 for theG3588 GodG2316 of Jacob?G*
(Psa 132:6)  Behold,G2400 we heardG191 herG1473 inG1722 Ephratah;G* we foundG2147 herG1473 inG1722 theG3588 plainsG3977.1 of theG3588 groves.G1409.1
(Psa 132:7)  We shall enterG1525 intoG1519 G3588 his tents;G4638 G1473 we shall do obeisanceG4352 inG1519 theG3588 placeG5117 of whichG3739 [2stoodG2476 G3588 1his feet].G4228 G1473
(Psa 132:8)  Rise up,G450 O LORD,G2962 untoG1519 G3588 your rest,G372 G1473 youG1473 andG2532 theG3588 arkG2787 G3588 of your sanctuary!G37.1 G1473
(Psa 132:9)  G3588 Your priestsG2409 G1473 shall put onG1746 righteousness,G1343 andG2532 G3588 your sacred onesG3741 G1473 shall exult.G21
(Psa 132:10)  Because ofG1752 DavidG* G3588 your servantG1401 G1473 you should notG3361 turn awayG654 theG3588 faceG4383 G3588 of your anointed one.G5547 G1473
(Psa 132:11)  The LORD swore by an oathG3660 G2962 to G3588 DavidG* in truth,G225 andG2532 in no wayG3766.2 shall he annulG114 it, saying,G1473 [4fromG1537 5 the fruitG2590 G3588 6of your bellyG2836 G1473 1I will establishG5087 2uponG1909 G3588 3your throne].G2362 G1473
(Psa 132:12)  IfG1437 [3shall guardG5442 G3588 2sonsG5207 1your]G1473 G3588 my covenant,G1242 G1473 andG2532 G3588 [2my testimoniesG3142 G1473 1these]G3778 whichG3739 I shall teachG1321 them,G1473 thenG2532 G3588 their sonsG5207 G1473 [4untoG2193 5theG3588 6eonG165 1shall sitG2523 2uponG1909 G3588 3your throne].G2362 G1473
(Psa 132:13)  ForG3754 the LORD choseG1586 G2962 G3588 Zion;G* he tookG140 itG1473 forG1519 a dwellingG2733 to himself, saying,G1438
(Psa 132:14)  ThisG3778 is G3588 my restG2663 G1473 intoG1519 the eonG165 of the eon;G165 hereG5602 I shall dwell,G2730 forG3754 I tookG140 her.G1473
(Psa 132:15)  G3588 Her gameG2339 G1473 being a blessing,G2127 I shall bless;G2127 G3588 her poorG4434 G1473 I will fillG5526 with bread loaves;G740
(Psa 132:16)  G3588 Her priestsG2409 G1473 I will clotheG1746 with deliverance;G4991 andG2532 G3588 her sacred onesG3741 G1473 [2in exultationG20 1shall exult].G21
(Psa 132:17)  ThereG1563 I will cause [2to rise upG1816 1 the horn]G2768 to G3588 David;G* I preparedG2090 a lampG3088 forG3588 my anointed one.G5547 G1473
(Psa 132:18)  G3588 His enemiesG2190 G1473 I will clotheG1746 with shame;G152 but uponG1909 G1161 himG1473 [2shall blossomG1816.1 G3588 1my sanctification].G37.1 G1473
(Psa 133:0)  An odeG5603 of theG3588 steps.G304
(Psa 133:1)  Behold,G2400 indeedG1211 whatG5100 is goodG2570 orG2228 whatG5100 is delightful,G5059.4 none other thanG237.1 theG3588 dwellingG2730 of the brethrenG80 together.G2009.1
(Psa 133:2)  AsG5613 perfumed liquidG3464 uponG1909 the headG2776 G3588 going downG2597 uponG1909 the beard --G4452.1 theG3588 beardG4452.1 G3588 of Aaron;G* theG3588 going downG2597 uponG1909 theG3588 edgeG5600.1 G3588 of his garment;G1742 G1473
(Psa 133:3)  asG5613 dewG1408.1 of HermonG* G3588 going downG2597 uponG1909 theG3588 mountainsG3735 of Zion;G* forG3754 thereG1563 the LORD gave charge toG1781 G2962 theG3588 blessing --G2129 lifeG2222 untoG2193 theG3588 eon.G165
(Psa 134:0)  An odeG5603 of theG3588 steps.G304
(Psa 134:1)  BeholdG2400 indeed,G1211 blessG2127 theG3588 LORD G2962 allG3956 you G3588 servantsG1401 of the LORD,G2962 the onesG3588 standingG2476 inG1722 the houseG3624 of the LORD,G2962 inG1722 the courtyardsG833 of the houseG3624 of our GodG2316 G1473 inG1722 theG3588 night!G3571
(Psa 134:2)  Lift upG1869 G3588 your handsG5495 G1473 inG1519 theG3588 holy place,G39 andG2532 blessG2127 theG3588 LORD!G2962
(Psa 134:3)  May [2blessG2127 3youG1473 1 the LORD]G2962 from out ofG1537 Zion,G* theG3588 one makingG4160 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Psa 135:0)  Alleluiah.G239
(Psa 135:1)  PraiseG134 theG3588 nameG3686 of the LORD!G2962 Praise,G134 O servants,G1401 the LORD,G2962
(Psa 135:2)  O onesG3588 standingG2476 inG1722 the houseG3624 of the LORD,G2962 inG1722 the courtyardsG833 of the houseG3624 of our God!G2316 G1473
(Psa 135:3)  PraiseG134 theG3588 LORD,G2962 forG3754 the LORD is good!G18 G2962 StrumG5567 to G3588 his name,G3686 G1473 forG3754 it is good!G2570
(Psa 135:4)  ForG3754 G3588 [3chose JacobG* G1586 4for himselfG1438 1theG3588 2 LORD];G2962 IsraelG* forG1519 a prized possessionG4040.2 to himself.G1438
(Psa 135:5)  ForG3754 IG1473 knowG1097 thatG3754 [3 is greatG3173 1theG3588 2 LORD],G2962 andG2532 G3588 our LORD G2962 G1473 is aboveG3844 allG3956 theG3588 gods.G2316
(Psa 135:6)  AllG3956 as much asG3745 [3wantedG2309 1theG3588 2 LORD]G2962 he didG4160 inG1722 theG3588 heaven,G3772 andG2532 onG1722 theG3588 earth,G1093 inG1722 theG3588 seas,G2281 andG2532 inG1722 allG3956 theG3588 deeps.G12
(Psa 135:7)  LeadingG321 cloudsG3507 fromG1537 the endG2078 of theG3588 earth,G1093 [2lightningsG796 3inG1519 4rainG5205 1he made].G4160 The oneG3588 leadingG1806 windsG417 fromG1537 his treasuries.G2344 G1473
(Psa 135:8)  The one whoG3739 struckG3960 theG3588 first-bornG4416 of Egypt,G* fromG575 manG444 untoG2193 beast.G2934
(Psa 135:9)  He sent outG1821 signsG4592 andG2532 miraclesG5059 inG1722 the midstG3319 of you,G1473 O Egypt,G* onG1722 Pharaoh,G* andG2532 amongG1722 allG3956 G3588 his servants.G1401 G1473
(Psa 135:10)  The one whoG3739 struckG3960 [2nationsG1484 1many],G4183 andG2532 killedG615 [2kingsG935 1strong];G2900
(Psa 135:11)  G3588 SihonG* kingG935 of theG3588 Amorites,G* andG2532 G3588 OgG* kingG935 G3588 of Bashan,G* andG2532 allG3956 theG3588 kingdomsG932 of Canaan.G*
(Psa 135:12)  AndG2532 he gaveG1325 G3588 their landG1093 G1473 for an inheritance;G2817 an inheritanceG2817 to IsraelG* his people.G2992 G1473
(Psa 135:13)  O LORD,G2962 G3588 your nameG3686 G1473 is intoG1519 theG3588 eon,G165 andG2532 G3588 your memorialG3422 G1473 untoG1519 generationG1074 andG2532 generation.G1074
(Psa 135:14)  ForG3754 the LORD shall judgeG2919 G2962 G3588 his people,G2992 G1473 andG2532 concerningG1909 G3588 his servantsG1401 G1473 he shall be comforted.G3870
(Psa 135:15)  TheG3588 idolsG1497 of theG3588 nationsG1484 are silverG694 andG2532 gold,G5553 the worksG2041 of the handsG5495 of men.G444
(Psa 135:16)  [2a mouthG4750 1They have],G2192 andG2532 they shall notG3756 speak;G2980 [2eyesG3788 1they have]G2192 andG2532 they shall notG3756 see;G3708
(Psa 135:17)  [2earsG3775 1they have]G2192 andG2532 they shall notG3756 give ear;G1801 and neitherG3761 G1063 isG1510.2.3 a breathG4151 inG1722 G3588 their mouth.G4750 G1473
(Psa 135:18)  [6likenedG3664 7to themG1473 1May 5becomeG1096 2the onesG3588 3makingG4160 4them],G1473 andG2532 allG3956 theG3588 ones yieldingG3982 uponG1909 them.G1473
(Psa 135:19)  O houseG3624 of Israel,G* blessG2127 theG3588 LORD!G2962 O houseG3624 of Aaron,G* blessG2127 theG3588 LORD!G2962
(Psa 135:20)  O houseG3624 of Levi,G* blessG2127 theG3588 LORD!G2962 OG3588 ones fearingG5399 theG3588 LORD,G2962 blessG2127 theG3588 LORD!G2962
(Psa 135:21)  Blessed be G2128 the LORD G2962 inG1722 Zion,G* the oneG3588 dwellingG2730 in Jerusalem.G*
(Psa 136:0)  Alleluiah.G239
(Psa 136:1)  Let us confessG1843 to G3588 the LORD,G2962 forG3754 he is good,G18 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy!G1656 G1473
(Psa 136:2)  Let us confessG1843 to theG3588 GodG2316 G3588 of gods,G2316 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy!G1656 G1473
(Psa 136:3)  Let us confessG1843 to theG3588 LORD G2962 G3588 of lords,G2962 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy!G1656 G1473
(Psa 136:4)  To theG3588 one doingG4160 [2wondersG2297 1great]G3173 alone,G3441 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:5)  To theG3588 one makingG4160 theG3588 heavensG3772 inG1722 skilfulness,G4907 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:6)  To theG3588 one solidifyingG4732 theG3588 earthG1093 uponG1909 theG3588 waters,G5204 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:7)  To theG3588 one makingG4160 [2lightsG5457 1 the great]G3173 alone,G3441 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:8)  TheG3588 sunG2246 forG1519 authorityG1849 G3588 at day,G2250 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:9)  TheG3588 moonG4582 andG2532 theG3588 starsG792 forG1519 authorityG1849 of theG3588 night,G3571 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:10)  To the oneG3588 strikingG3960 EgyptG* withG4862 G3588 their first-born,G4416 G1473 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656
(Psa 136:11)  AndG2532 leadingG1806 G3588 IsraelG* fromG1537 their midst,G3319 G1473 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:12)  WithG1722 [2handG5495 1a strong]G2900 andG2532 G1722 [2armG1023 1high],G5308 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:13)  To the oneG3588 dividingG2612.1 theG3588 redG2063 seaG2281 intoG1519 divisions,G1243 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:14)  AndG2532 leadingG1236 G3588 IsraelG* throughG1223 the middleG3319 of it,G1473 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:15)  AndG2532 the one shaking offG1621 PharaohG* andG2532 G3588 his forceG1411 G1473 intoG1519 [2seaG2281 1 the red],G2063 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:16)  To the oneG3588 leadingG1236 G3588 his peopleG2992 G1473 inG1722 theG3588 wilderness,G2048 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:17)  To theG3588 one strikingG3960 [2kingsG935 1great],G3173 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:18)  AndG2532 killingG615 [2kingsG935 1strong],G2900 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:19)  G3588 SihonG* kingG935 of theG3588 Amorites,G* forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:20)  AndG2532 G3588 OgG* kingG935 G3588 of Bashan,G* forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:21)  AndG2532 givingG1325 G3588 their landG1093 G1473 for an inheritance,G2817 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:22)  An inheritanceG2817 to IsraelG* his servant,G1401 G1473 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:23)  ForG3754 inG1722 G3588 our humiliationG5014 G1473 [3rememberedG3403 4usG1473 1theG3588 2 LORD],G2962 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:24)  AndG2532 he ransomedG3084 usG1473 fromG1537 G3588 our enemies,G2190 G1473 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:25)  TheG3588 one givingG1325 nourishmentG5160 to allG3956 flesh,G4561 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy.G1656 G1473
(Psa 136:26)  ConfessG1843 G3588 to God,G2316 G3588 O heaven,G3772 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy!G1656 G1473
(Psa 137:0)  To G3588 DavidG* throughG1223 Jeremiah.G*
(Psa 137:1)  AtG1909 theG3588 riversG4215 of Babylon,G* thereG1563 we sat;G2523 andG2532 we weptG2799 inG1722 G3588 our rememberingG3403 G1473 G3588 Zion.G*
(Psa 137:2)  AtG1909 theG3588 willowsG2483.3 inG1722 the midstG3319 of itG1473 we hungG2910 G3588 our instruments.G3708.1 G1473
(Psa 137:3)  ForG3754 thereG1563 [4askedG1905 5usG1473 1the onesG3588 2capturingG162 3us]G1473 of wordsG3056 of odes;G5603 andG2532 the onesG3588 having taken us awayG520 G1473 asked for a hymn --G5215 SingG103 to usG1473 fromG1537 theG3588 odesG5603 of Zion!G*
(Psa 137:4)  HowG4459 should we singG103 theG3588 odeG5603 of the LORD G2962 uponG1909 [2landG1093 1an alien]?G245
(Psa 137:5)  IfG1437 I should forgetG1950 you,G1473 O Jerusalem,G* may [2be forgottenG1950 G3588 1my right hand].G1188 G1473
(Psa 137:6)  May [2cleaveG2853 G3588 1my tongue]G1100 G1473 to G3588 my throatG2995 G1473 ifG1437 I do notG3361 remember you;G1473 G3403 ifG1437 I do notG3361 preferG4258.1 G3588 JerusalemG* asG5613 inG1722 the beginningG746 G3588 of my gladness.G2167 G1473
(Psa 137:7)  Remember,G3403 O LORD,G2962 theG3588 sonsG5207 of EdomG* in theG3588 dayG2250 of Jerusalem!G* The onesG3588 saying,G3004 Empty it out,G1573.2 empty it outG1573.2 untoG2193 G3588 its foundations!G2310 G1473
(Psa 137:8)  The daughterG2364 of Babylon,G* theG3588 miserable;G5005 blessed is G3107 the one whoG3739 shall recompenseG467 youG1473 with G3588 your recompense,G468 G1473 whichG3739 he was recompensingG467 against us.G1473
(Psa 137:9)  Blessed is G3107 the one whoG3739 shall holdG2902 andG2532 dashG1474 G3588 your infantsG3516 G1473 againstG4314 theG3588 rock.G4073
(Psa 138:0)  A psalmG5568 to G3588 of David;G* of HaggaiG* andG2532 Zachariah.G*
(Psa 138:1)  I will confessG1843 to you,G1473 O LORD,G2962 withG1722 [2wholeG3650 3heartG2588 1my];G1473 andG2532 beforeG1726 angelsG32 I will strumG5567 to you,G1473 forG3754 you heardG191 allG3956 theG3588 sayingsG4487 G3588 of my mouth.G4750 G1473
(Psa 138:2)  I shall do obeisanceG4352 towardsG4314 [2templeG3485 1your holy],G39 G1473 andG2532 I shall make acknowledgmentG1843 to G3588 your nameG3686 G1473 concerningG1909 G3588 your mercyG1656 G1473 andG2532 G3588 your truth;G225 G1473 forG3754 you magnifiedG3170 [3aboveG1909 4allG3956 G3588 2nameG3686 G3588 1your holy].G39 G1473
(Psa 138:3)  InG1722 whatG3739 everG302 dayG2250 I should call uponG1941 you,G1473 quicklyG5036 heedG1873 me!G1473 You shall take great careG4187.3 of meG1473 inG1722 my soulG5590 G1473 by your power.G1411 G1473
(Psa 138:4)  Let them make acknowledgmentG1843 to you,G1473 O LORD,G2962 even allG3956 theG3588 kingsG935 of theG3588 earth!G1093 forG3754 they heardG191 allG3956 theG3588 sayingsG4487 G3588 of your mouth.G4750 G1473
(Psa 138:5)  AndG2532 let them singG103 inG1722 theG3588 waysG3598 of the LORD,G2962 forG3754 greatG3173 is theG3588 gloryG1391 of the LORD!G2962
(Psa 138:6)  ForG3754 highG5308 is the LORD,G2962 andG2532 [2theG3588 3humbleG5011 1he watches over],G2186.4 andG2532 theG3588 high things G5308 [2fromG575 3afar offG3113 1he knows].G1097
(Psa 138:7)  IfG1437 I should goG4198 inG1722 the midstG3319 of affliction,G2347 he shall enlivenG2198 me.G1473 [3againstG1909 4 the angerG3709 5of my enemiesG2190 G1473 1You stretched outG1614 2your hands],G5495 G1473 andG2532 [2deliveredG4982 3meG1473 G3588 1your right hand].G1188 G1473
(Psa 138:8)  The LORD G2962 shall recompenseG467 forG5228 me.G1473 O LORD,G2962 G3588 your mercyG1656 G1473 is intoG1519 theG3588 eon.G165 TheG3588 worksG2041 G3588 of your handsG5495 G1473 you should notG3361 ignore.G3917.2
(Psa 139:0)  ToG1519 theG3588 director;G5056 [2 to G3588 3DavidG* 1a psalm].G5568
(Psa 139:1)  O LORD,G2962 you triedG1381 me,G1473 andG2532 knewG1097 me.G1473
(Psa 139:2)  YouG1473 knewG1097 G3588 my sitting downG2515 G1473 andG2532 G3588 my rising up;G1454 G1473 youG1473 perceivedG4920 G3588 my thoughtsG1261 G1473 fromG575 far off.G3113
(Psa 139:3)  G3588 My pathG5147 G1473 andG2532 G3588 my bent rush grass G4979.3 G1473 you traced;G1840.1 andG2532 allG3956 G3588 my waysG3598 G1473 you looked out ahead.G4275
(Psa 139:4)  ForG3754 there is noG3756 G1510.2.3 deceitG1388 inG1722 my tongue.G1100 G1473 Behold,G2400 O LORD,G2962 youG1473 knewG1097 all things;G3956
(Psa 139:5)  theG3588 lastG2078 andG2532 theG3588 former.G744 YouG1473 shapedG4111 meG1473 andG2532 putG5087 [2uponG1909 3meG1473 G3588 1your hand].G5495 G1473
(Psa 139:6)  [4causes wonderG2298.1 1TheG3588 2knowledgeG1108 3of you]G1473 inG1537 me;G1473 it was strengthened;G2901 in no wayG3766.2 should I be ableG1410 to attain G4314 it.G1473
(Psa 139:7)  WhereG4226 should I goG4198 fromG575 G3588 your spirit?G4151 G1473 AndG2532 fromG575 G3588 your presenceG4383 G1473 whereG4226 should I flee?G5343
(Psa 139:8)  IfG1437 I should ascendG305 intoG1519 theG3588 heaven,G3772 youG1473 are there;G1563 G1510.2.2 ifG1437 I should go downG2597 intoG1519 G3588 Hades,G86 you are at hand.G3918
(Psa 139:9)  IfG1437 I may take upG353 G3588 my wingsG4420 G1473 atG2596 dawn,G3722 andG2532 I should encampG2681 untoG1519 theG3588 endsG2078 of theG3588 sea,G2281
(Psa 139:10)  evenG2532 G1063 thereG1563 G3588 your handG5495 G1473 shall guideG3594 me,G1473 andG2532 [2shall holdG2722 3meG1473 G3588 1your right hand].G1188 G1473
(Psa 139:11)  AndG2532 I said,G2036 SurelyG686 darknessG4655 shall trampleG2662 me;G1473 evenG2532 the nightG3571 was illuminationG5462 forG1722 G3588 my luxury;G5172 G1473
(Psa 139:12)  forG3754 darknessG4655 will notG3756 be made darknessG4654 withG575 you;G1473 andG2532 nightG3571 asG5613 dayG2250 shall be given light;G5461 asG5613 G3588 its darkness,G4655 G1473 soG3779 alsoG2532 G3588 its light.G5457 G1473
(Psa 139:13)  ForG3754 youG1473 acquiredG2932 G3588 of my kidneys;G3510 G1473 you took hold ofG482 meG1473 from out ofG1537 the wombG1064 of my mother.G3384 G1473
(Psa 139:14)  I will make acknowledgmentG1843 to you,G1473 forG3754 fearfullyG5398.1 you caused wonder;G2298.1 the wondersG2297 G3588 of your works;G2041 G1473 andG2532 G3588 my soulG5590 G1473 knowsG1097 exceedingly.G4970
(Psa 139:15)  [2were notG3756 3hiddenG2928 G3588 1My bones]G3747 G1473 fromG575 you,G1473 whichG3739 you madeG4160 inG1722 secret;G2931 andG2532 G3588 my essenceG5287 G1473 inG1722 theG3588 lowermost parts G2737 of theG3588 earth.G1093
(Psa 139:16)  [3my unfinished state G183.1 G1473 2sawG1492 G3588 1Your eyes];G3788 G1473 andG2532 onG1909 G3588 your scrollG975 G1473 all men G3956 shall be written.G1125 DaysG2250 were shaped,G4111 andG2532 no oneG3762 amongG1722 them.G1473
(Psa 139:17)  [5by meG1473 1ButG1161 3exceedinglyG3029 4were esteemedG5091 G3588 2your friends],G5384 G1473 OG3588 God,G2316 [3exceedinglyG3029 2were 4strengthenedG2901 G3588 1their beginnings].G746 G1473
(Psa 139:18)  I shall countG1821.2 them out,G1473 andG2532 aboveG5228 the sandG285 they shall be multiplied;G4129 I awake,G1825 andG2532 stillG2089 I amG1510.2.1 withG3326 you.G1473
(Psa 139:19)  O that you shouldG1437 killG615 sinners,G268 OG3588 God.G2316 O menG435 of blood,G129 turn asideG1578 fromG575 me!G1473
(Psa 139:20)  ForG3754 you will sayG2046 concerning their G1519 thoughts,G1261 that they shall takeG2983 [2inG1519 3follyG3153 G3588 1your cities].G4172 G1473
(Psa 139:21)  Is it notG3780 theG3588 ones detestingG3404 you,G1473 O LORD,G2962 that I detested?G3404 andG2532 againstG1909 G3588 your enemiesG2190 G1473 I wasted?G1619.1
(Psa 139:22)  In perfectG5046 hatredG3411.1 I detestedG3404 them;G1473 [2asG1519 3enemiesG2190 1they became]G1096 to me.G1473
(Psa 139:23)  TryG1381 me,G1473 OG3588 God,G2316 andG2532 knowG1097 G3588 my heart!G2588 G1473 ExamineG2082.1 me,G1473 andG2532 knowG1097 G3588 my paths!G5147 G1473
(Psa 139:24)  andG2532 seeG1492 ifG1487 the wayG3598 of lawlessnessG458 is inG1722 me,G1473 andG2532 guideG3594 meG1473 inG1722 [2wayG3598 1 the eternal]!G166
