(Job 1:1)  [2a certain manG444 G5100 1There was]G1510.7.3 inG1722 the landG1093 of Uz,G* JobG* was the nameG3686 to him.G1473 AndG2532 [2wasG1510.7.3 G3588 1that man]G444 G1565 true,G228 unblemished,G299 [2manG444 1a sincere],G573 andG2532 upright,G2117 andG2532 fearingG5399 G3588 God,G2316 at a distanceG566 fromG575 everyG3956 wickedG4190 thing.G4229
(Job 38:33)  And do you knowG1987 G1161 the circuitsG5157 of heaven,G3772 orG2228 the things G3588 [3underG5259 4heavenG3772 2with one accordG3661 1taking place]?G1096
(Job 38:34)  And will you callG2564 G1161 a cloudG3509 by voice,G5456 andG2532 in tremblingG5156 [3water of rain G5204 2 the fierceG2974.4 1will] obeyG5219 you?G1473
(Job 38:35)  And will you sendG649 G1161 thunderbolts?G2769.2 andG2532 will they go forth?G4198 and shall they sayG2046 G1161 to you,G1473 WhatG5100 is it?G1510.2.3
(Job 38:36)  And whoG5100 G1161 gaveG1325 womenG1135 [2 for a woven workG5307.1 1wisdom],G4678 orG2228 [2for embroideryG4164.2 1skill]?G1989.1
(Job 38:37)  And who is G5100 G1161 the oneG3588 countingG705 cloudsG3509 in wisdom,G4678 [3 the heavenG3772 1andG1161 4untoG1519 5 the earthG1093 2leaned],G2827
(Job 38:38)  and it is pouredG5502.4 G1161 asG5618 earth'sG1093 powder,G2866.4 and I have cleavedG2853 G1161 itG1473 asG5618 a stoneG3037 cube?G2942.1
(Job 38:39)  And will you huntG2340 G1161 [2for the lionsG3023 1a prey]?G1003.1 [3 the soulsG5590 1andG1161 4of dragonsG1404 2fill up]?G1705
(Job 38:40)  for they are in aweG1165.1 G1063 inG1722 their lairs,G2845 G1473 and they sitG2521 G1161 inG1722 the woodsG5208 lying in wait.G1748
(Job 38:41)  And whoG5100 G1161 preparedG2090 [2for the crowG2876 1carrion]?G1003.1 [3youngG3502 1forG1063 2itsG1473 6toG4314 7 the LORD G2962 5cry outG2896 4in wanderingG4105 G3588 9grainG4621 8seeking].G2212
(Job 39:1)  Do you knowG1487 G1097 the timeG2540 of the birthingG5109.1 of the antelopesG5130.1 of the rock?G4073 And did you watchG5442 G1161 the birth pangsG5604 of hinds?G1643.1
(Job 39:2)  And did you countG705 G1161 [3monthsG3376 1theirG1473 2full]G4134 of birthing?G5109.1 [4 birth pangsG5604 1andG1161 3theirG1473 2did you untie]?G3089
(Job 39:3)  And did you nourishG1625 G1161 theirG1473 G3588 offspringG3813 outsideG1854 of fear?G5401 [4 birth pangsG5604 1andG1161 3theirG1473 2will you send away]?G1821
(Job 39:4)  [2shall rip forthG640.2 G3588 1Their young];G5043 G1473 they shall be multipliedG4129 inG1722 offspring;G1081 their young will go forthG1831 andG2532 in no wayG3766.2 shall returnG344 to them.G1473
(Job 39:5)  And whoG5100 G1161 isG1510.2.3 the oneG3588 lettingG863 [2donkeyG3688 1 the wild]G66 free?G1658 [5bondsG1199 1andG1161 4hisG1473 2whoG5100 3untied]?G3089
(Job 39:6)  For I establishedG5087 G1161 G3588 for his habitationG1244.1 G1473 a wilderness,G2048 andG2532 G3588 [2for his tentsG4638 G1473 1 the salt-flats].G247.3
(Job 39:7)  He ridiculesG2606 the great multitudeG4181.2 of the city,G4172 [3 the complaintG3202.1 1andG1161 4of the tribute-gathererG5409.3 2hears not].G3756 G191
(Job 39:8)  He shall surveyG2679.2 the mountainsG3735 as his pasture,G3542 G1473 andG2532 [2afterG3694 3everyG3956 4green thing G5515 1he seeks].G2212
(Job 39:9)  [2shall 4be willingG1014 1AndG1161 6to youG1473 3 the unicornG3439.2 5to serve],G1398 orG2228 to sleepG2837 atG1909 your stable?G5336 G1473
(Job 39:10)  And will you tieG1210 G1161 [2withG1722 3strapsG2438 1his yoke],G2218 G1473 orG2228 will he drawG1670 G1473 furrowsG831.4 inG1722 the plain?G3977.1
(Job 39:11)  And do you relyG3982 G1161 uponG1909 him,G1473 becauseG3754 [2 is greatG4183 1his strength]?G2479 G1473 and will you slackenG1891.1 G1161 [2for himG1473 G3588 1your works]?G2041 G1473
(Job 39:12)  And do you trustG4100 G1161 thatG3754 he will give backG591 to youG1473 theG3588 seed,G4703 and carry it intoG1533 G1161 yourG1473 G3588 threshing-floor?G257
(Job 39:13)  The wingG4420 delightingG5059.6 ostriches;G3496.3 butG1437 should [2conceiveG4815 1 the storkG775.1 2andG2532 3feathers]?G3505.1
(Job 39:14)  forG3754 she shall let [2goG863 3untoG1519 4 the earthG1093 G3588 1her eggs],G5609 G1473 andG2532 [2uponG1909 3 the dustG5522 1she shall incubate];G2282
(Job 39:15)  andG2532 she forgotG1950 thatG3754 the footG4228 will disperse them,G4650 andG2532 the wild beastsG2342 of the fieldG68 will trample them.G2662
(Job 39:16)  She hardened againstG644.1 G3588 her offspring,G5043 G1438 so asG5620 to notG3361 bereave herself;G1438 inG1519 vainG2756 she tiredG2872 withoutG427 fear.G5401
(Job 39:17)  ForG3754 [2quelledG2678.2 3herG1473 G3588 1God]G2316 wisdom,G4678 andG2532 portioned notG3756 G3307 to herG1473 withG1722 G3588 understanding.G4907
(Job 39:18)  InG2596 timeG2540 [2inG1722 3heightG5311 1she will raise up high];G5312 she will ridiculeG2606 the horseG2462 andG2532 G3588 his rider.G1912.2 G1473
(Job 39:19)  OrG2228 did youG1473 investG4060 the horseG2462 with power,G1411 or clotheG1746 his neckG5137 G1473 in fear?G5401
(Job 39:20)  And did you investG4060 G1161 in himG1473 full armor,G3833 and the gloryG1391 G1161 of his breastG4738 in daring?G5110.1
(Job 39:21)  [2rooting upG461.1 3inG1722 4 the plainG3977.1 1He prances],G1064.2 and he goes forthG1607 G1161 intoG1519 the plainG3977.1 inG1722 strength.G2479
(Job 39:22)  [2meeting up withG4876 3spearsG956 1He ridicules],G2606 andG2532 in no wayG3766.2 turnsG654 fromG575 an iron weapon.G4604
(Job 39:23)  AgainstG1909 himG1473 pranceG1064.2 the bowG5115 andG2532 sword;G3162
(Job 39:24)  andG2532 in angerG3709 he shall obliterateG853 theG3588 ground.G1093 In no wayG3766.2 shall he trustG4100 untilG2193 wheneverG302 [2signifiesG4591 1 the trumpet];G4536
(Job 39:25)  and with the trumpetG4536 G1161 signifying,G4591 he says,G3004 Well done!G2103.1 And at a distanceG4207 G1161 he smellsG3750.1 warG4171 withG4862 leapingG247.1 andG2532 crying out.G2906
(Job 39:26)  And fromG1537 G1161 G3588 yourG4674 higher knowledgeG1989.1 [2setG2476 1 does the hawk]G2403.1 having the look of effronteryG375.1 withG3588 wingsG4420 fixedG185.4 looking downG2529 G3588 towardsG4314 the south?G3558
(Job 39:27)  And atG1909 G1161 G3588 yourG4674 orderG4366.2 [2rise up highG5312 1 does the eagle],G105 and does the vultureG1135.3 G1161 [3uponG1909 4its nestG3555 G1473 1sitG2516 2lodged],G835
(Job 39:28)  uponG1909 the prominenceG1851 of the rockG4073 andG2532 is concealed?G614
(Job 39:29)  Being at that placeG1566 G1510.6 he seeksG2212 G3588 grain;G4621 [3at a distanceG4207 G3588 1his eyesG3788 G1473 2watch],G4648
(Job 39:30)  [3youngG3502 1andG1161 2his]G1473 befoul themselvesG5445.4 inG1722 blood;G129 and whereG3739 G1161 everG302 ones dying might be,G1510.3 G2348 immediatelyG3916 they are found.G2147
(Job 40:1)  AndG2532 [3respondedG611 1 the LORD G2962 G3588 2God]G2316 G3588 to Job,G* andG2532 said,G2036
(Job 40:2)  Shall G3361 [2a judgmentG2920 3withG3326 4 the fit oneG2425 1you judge]?G2919 One reprovingG1651 God --G2316 shall he answerG611 to him?G1473
(Job 40:3)  And undertaking,G5274 G1161 JobG* saysG3004 to theG3588 LORD,G2962
(Job 40:4)  WhyG5100 stillG2089 do IG1473 plead,G2919 being admonishedG3560 andG2532 reprovedG1651 by the LORD?G2962 HearingG191 such things,G5108 and being nothing;G3762 G1510.6 and I,G1473 G1161 whatG5100 answerG612 shall I giveG1325 toG4314 these things?G3778 [2a handG5495 1I shall put]G5087 uponG1909 my mouth.G4750 G1473
(Job 40:5)  OnceG530 I have spoken,G2980 but forG1909 G1161 G3588 a second time G1208 I will notG3756 proceed.G4369
(Job 40:6)  And againG2089 G1161 undertaking,G5274 theG3588 LORD G2962 spokeG2036 G3588 to JobG* from out ofG1537 theG3588 cloud, saying,G3509
(Job 40:7)  But no,G3361 G235 tie upG2224 [2asG5618 3a manG435 G3588 1your loin]!G3751 G1473 and I will askG2065 G1161 you,G1473 then youG1473 G1161 answer me!G1473 G611
(Job 40:8)  OrG2228 should you undoG638.1 myG1473 G3588 judgment?G2917 And do you imagineG3633 G1161 meG1473 otherwiseG247 executing things with you?G1473 G5537 orG2228 thatG2443 you should appearG398 just?G1342
(Job 40:9)  orG2228 [2your armG1023 G1473 1is]G1510.2.3 as the arm G2596 of theG3588 LORD?G2962 orG2228 [2with a voiceG5456 3asG2596 4hisG1473 1do you thunder]?G1026.2
(Job 40:10)  Then lift yourself upG353 G1161 in statureG5311 andG2532 power,G1411 [3 with gloryG1391 1andG1161 4andG2532 5honorG5092 2clothe yourself]!G294
(Job 40:11)  And sendG649 G1161 angelsG32 in anger,G3709 [3allG3956 1andG1161 4 the arrogantG5197 2humble]!G5013
(Job 40:12)  [3 the proud manG5244 1AndG1161 2extinguish]!G4570 [2cause 4to rotG4595 1andG1161 3 the impious]G765 immediately!G3916
(Job 40:13)  And hide them G2928 G1161 inG1519 the earthG1093 with one accord!G3661 and the things G3588 G1161 of their facesG4383 G1473 [2with dishonorG819 1fill]!G1705
(Job 40:14)  AndG2532 indeed,G1065 IG1473 shall acknowledgeG3670 surelyG686 thatG3754 [2is ableG1410 G3588 1your right hand]G1188 G1473 to deliver.G4982
(Job 40:15)  ButG235 indeed,G1211 behold,G2400 the wild beastG2342 byG3844 you;G1473 [2grassG5528 3equal toG2470 4oxenG1016 1it eats].G2068
(Job 40:16)  BeholdG2400 indeed,G1211 G3588 his strengthG2479 G1473 is inG1909 his loin,G3751 G3588 andG1161 his powerG1411 G1473 is inG1909 the navelG3675.2 of his belly.G1064
(Job 40:17)  He setsG2476 his tailG3769 asG5613 a cypress;G2952.7 G3588 andG1161 his nervesG3505.5 G1473 are closely joined.G4844.3
(Job 40:18)  G3588 His sidesG4125 G1473 are sidesG4125 of brass;G5470 G3588 andG1161 his spineG4478.1 G1473 [2ironG4604 1 is as cast].G5559.3
(Job 40:19)  This isG5123 the beginningG746 of the thing shapedG4110 by the LORD;G2962 being madeG4160 to be mockedG1460.1 byG5259 G3588 his angels.G32 G1473
(Job 40:20)  And comingG1904 G1161 uponG1909 [2mountainG3735 1a chiseled],G206.2 he producesG4160 a cause for joyG5487.1 to the four-footedG5074 inG1722 theG3588 infernal region.G5019.1
(Job 40:21)  UnderG5259 all kindsG3839.1 of treesG1186 he sleeps;G2837 byG3844 the papyrus,G3843.1 andG2532 reedG2563 andG2532 flowering rush.G1016.1
(Job 40:22)  [3shadowG4639.2 1AndG1161 4in himG1473 2trees]G1186 withG4862 scionsG3733.1 andG2532 branchesG2831.2 of the chaste tree.G53.1
(Job 40:23)  IfG1437 there becomesG1096 an inundation,G4132 in no wayG3766.2 shall it be perceived;G143 he reliesG3982 thatG3754 [3will rush upG4350.1 1theG3588 2Jordan]G* intoG1519 G3588 his mouth.G4750 G1473
(Job 40:24)  InG1722 G3588 his eyeG3788 G1473 will one takeG1209 him?G1473 Being caught in a snareG1777.2 will you drillG5069.2 his nose?G4492.2
(Job 41:1)  And shall you leadG71 G1161 the dragonG1404 byG1722 a hook,G44 and putG4060 G1161 a halterG5408.1 aroundG4012 his nose?G4492.2 G1473
(Job 41:2)  OrG2228 will you tieG1210 a hookG2916.1 inG1722 G3588 his nose,G3455.1 G1473 [4for a claspG5568.8 1andG1161 2will you make a holeG5168.1 G3588 3in his lip]?G5491 G1473
(Job 41:3)  And will he speakG2980 G1161 to youG1473 [2supplicationsG1162 1earnest]G2428 softly?G3120.2
(Job 41:4)  [2will he establishG5087 G1161 1AndG1161 4withG3326 5youG1473 3a covenant]?G1242 And will you takeG2983 G1161 himG1473 [2servantG1401 1for an everlasting]?G166
(Job 41:5)  And will you playG3815 G1161 withG1722 himG1473 asG5618 a bird?G3732 OrG2228 will you bindG1210 himG1473 asG5618 a sparrowG4765 for a child?G3813
(Job 41:6)  [3feedG1777.1 1And do G1161 4inG1722 5himG1473 2nations]?G1484 [4partitionG3312.1 1And doG1161 5himG1473 3 of the PhoeniciansG* 2 the nations]?G1484
(Job 41:7)  And everythingG3956 G1161 afloatG4150.1 coming togetherG4905 in no wayG3766.2 shall bearG5342 the hideG1037.1 [2oneG1520 3tailG3769 1of his];G1473 norG2532 inG1722 the boatsG4143 of fishermenG231 shall they bear his head.G2776 G1473
(Job 41:8)  But shall you placeG2007 G1161 a hand on him,G1473 G5495 rememberingG3403 the warG4171 G3588 taking placeG1096 inG1722 his body,G4983 G1473 andG2532 let it no longerG3371 take place?G1096
(Job 41:9)  Have you notG3756 seenG3708 him,G1473 norG3761 [2overG1909 3the onesG3588 4speakingG3004 1wondered]?G2296
(Job 41:10)  Are you notG3756 in aweG1165.1 thatG3754 it has been preparedG2090 by me?G1473 For whoG5100 G1063 isG1510.2.3 the oneG3588 opposing me?G1473 G436
(Job 41:11)  OrG2228 whoG5100 shall opposeG436 meG1473 andG2532 remain,G5278 sinceG1487 allG3956 G3588 underG5259 heavenG3772 is mine?G1699 G1510.2.3
(Job 41:12)  I will notG3756 keep silentG4623 because ofG1223 him;G1473 andG2532 the wordG3056 of powerG1411 shall show mercyG1653 G3588 equalG2470 to him.G1473
(Job 41:13)  WhoG5100 will uncoverG601 the frontG4383 of his clothing?G1745 G1473 and intoG1519 G1161 the foldG4424.2 of his chest plate G2382 G1473 whoG5100 canG302 enter?G1525
(Job 41:14)  [3 the gatesG4439 4of his faceG4383 G1473 1WhoG5100 2will open]?G455 Round aboutG2945 his teethG3599 G1473 is fear;G5401
(Job 41:15)  G3588 His insidesG1458.3 G1473 are as shieldsG785 of brass,G5470 [3sinewsG4886 1andG1161 2his]G1473 are asG5618 emeryG4665.4 stone.G3037
(Job 41:16)  OneG1520 G3588 of oneG1520 cleaves together,G2853 and windG4151 G1161 in no wayG3766.2 goes throughG1330 it;G1473
(Job 41:17)  asG5613 a manG435 to G3588 his brotherG80 G1473 they shall be cleaved;G4347 they are held together,G4912 andG2532 in no wayG3766.2 draw apart.G645
(Job 41:18)  InG1722 his sneezingG4417.1 G1473 [2shines forthG2017 1brightness],G5338 G3588 andG1161 his eyesG3788 G1473 are as the appearanceG1491 of the morning star.G2193.1
(Job 41:19)  From out ofG1537 his mouthG4750 G1473 [3shall go forthG1607 2lampsG2985 1burning],G2545 andG2532 scatteredG1284.1 gratesG2077.1 of fire.G4442
(Job 41:20)  From out ofG1537 his nostrilsG3455.1 G1473 comes forthG1607 smokeG2586 of a furnaceG2575 burningG2545 [2of fireG4442 1with coals].G440
(Job 41:21)  G3588 His soulG5590 G1473 is as live coals;G440 and a flameG5395 G1161 [2from out ofG1537 3his mouthG4750 G1473 1goes forth].G1607
(Job 41:22)  And inG1722 G1161 his neckG5137 G1473 lodgesG835 power.G1411 [3beforeG1715 4himG1473 2runsG5143 1Destruction].G684
(Job 41:23)  And the fleshG4561 G1161 of his bodyG4983 G1473 cleaves tightly.G2853 If one pours downG2708 uponG1909 him,G1473 he will not be shaken.G3756 G4531
(Job 41:24)  G3588 His heartG2588 G1473 is fixedG4078 asG5618 stone,G3037 and he standsG2476 G1161 asG5618 an anvil,G188.1 not malleable.G433.1
(Job 41:25)  [3turningG4762 1AndG1161 2his]G1473 gives fearG5401 [2wild beastsG2342 1to the four-footedG5074 4uponG1909 5 the earthG1093 3leaping].G242
(Job 41:26)  IfG1437 [2should meet up withG4876 3himG1473 1lances],G3057 nothingG3762 in any wayG3766.2 shall terrifyG4422 by spearG1393.2 andG2532 chest plate.G2382
(Job 41:27)  For he esteemsG2233 G3303 G1063 ironG4604 as straw,G892 and brassG5475 G1161 asG5618 [2woodG3586 1rotten].G4524.1
(Job 41:28)  In no wayG3766.2 shall [3pierceG5103.1 4himG1473 1 the bowG5115 2of brass].G5469.3 He esteemsG2233 a slingerG4073.2 indeedG3303 as grass;G5528
(Job 41:29)  [3asG5613 4stubbleG2562 2are consideredG3049 1hammers];G4973.1 and he ridiculesG2606 G1161 the quakingG4578 of a fire-bearer.G4450.3
(Job 41:30)  G3588 His strewn bedG4765.7 G1473 [2pointsG3588.1 1 is of sharp];G3691 and allG3956 G1161 the goldG5557 of the seaG2281 underG1909 himG1473 is asG5618 [2mudG4081 1untold].G291.2
(Job 41:31)  [3breaks outG326.2 1TheG3588 2abyss]G12 asG5618 a brazen cauldron;G5469.2 and he esteemsG2233 G1161 theG3588 seaG2281 asG5618 an ointment jar.G1812.3
(Job 41:32)  And theG3588 G1161 infernal regionG5019.1 of theG3588 abyssG12 is as ifG5618 a captive;G164 he considersG3049 the abyssG12 forG1519 a promenade.G4043.1
(Job 41:33)  There is notG3756 G1510.2.3 anythingG3762 uponG1909 theG3588 earthG1093 likenedG3664 to him,G1473 being made,G4160 to be mocked atG1460.1 byG5259 G3588 my angels.G32 G1473
(Job 41:34)  EveryG3956 lofty thing G5308 he sees;G3708 and heG1473 G1161 is kingG935 of allG3956 the things G3588 inG1722 theG3588 waters.G5204
(Job 42:1)  And undertaking,G5274 G1161 JobG* [2to theG3588 3 LORD G2962 1says],G3004
(Job 42:2)  I knowG1492 thatG3754 in all things G3956 you are able,G1410 [3is powerlessG101 1andG1161 4to youG1473 2nothing].G3762
(Job 42:3)  For whoG5100 G1063 isG1510.2.3 the oneG3588 hidingG2928 youG1473 counsel,G1012 and sparingG5339 G1161 words,G4487 andG2532 [3youG1473 1imaginesG3633 2to hide]?G2928 And whoG5100 G1161 announcesG312 to meG1473 things whichG3739 I knew not,G3756 G1492 greatG3173 andG2532 wonderful,G2298 things whichG3739 I had no knowledge?G3756 G1987
(Job 42:4)  But hearG191 G1161 me,G1473 O LORD!G2962 forG2443 I alsoG2504 shall speak.G2980 And I will askG2065 G1161 you,G1473 and youG1473 G1161 teach me!G1473 G1321
(Job 42:5)  HearingG189 indeedG3303 in my ear,G3775 I heardG191 of youG1473 G3588 formerly;G4387 but nowG3568 G1161 G3588 my eyeG3788 G1473 seesG3708 you.G1473
(Job 42:6)  ThereforeG1352 I treated [2as worthlessG5336.3 1myself],G1683 andG2532 I was melted away;G5080 and I esteemG2233 G1161 myselfG1683 earthG1093 andG2532 ashes.G4700
(Job 42:7)  And it came to passG1096 G1161 afterG3326 theG3588 [2speakingG2980 G3588 1 LORD]G2962 allG3956 G3588 these wordsG4487 G3778 G3588 to Job,G* [3saidG2036 1theG3588 2 LORD]G2962 to EliphazG* theG3588 Temanite,G* You sinnedG264 G1473 andG2532 G3588 [2twoG1417 3friendsG5384 1your],G1473 [3notG3756 1forG1063 2you spokeG2980 5beforeG1799 6meG1473 7trueG227 4anything],G3762 asG5618 G3588 my attendantG2324 G1473 Job.G*
(Job 42:8)  And now,G3568 G1161 takeG2983 sevenG2033 calves,G3448 andG2532 sevenG2033 rams,G2919.1 andG2532 goG4198 toG4314 G3588 my attendantG2324 G1473 Job!G* andG2532 he shall offerG4160 a yield offering G2593.3 forG4012 you,G1473 forG3754 in no wayG1508 [2of his faceG4383 G1473 1shall I receive],G2983 for butG1508 G1063 on account ofG1223 himG1473 I would have destroyedG622 you.G302 G1473 [3notG3756 1ForG1063 2you did] speakG2980 trueG227 concerningG2596 G3588 my attendantG2324 G1473 Job.G*
(Job 42:9)  And they went --G4198 G1161 EliphazG* theG3588 Temanite,G* andG2532 BaldadG* theG3588 Shuhite,G* andG2532 SopharG* theG3588 Minean.G* AndG2532 they wentG4160 asG2531 [3orderedG4929 4themG1473 1theG3588 2 LORD],G2962 andG2532 he dismissedG3089 G3588 their sinG266 G1473 because ofG1223 Job.G*
(Job 42:10)  And theG3588 G1161 LORD G2962 increasedG837 G3588 Job.G* [3making a vowG2172 1AndG1161 2of his]G1473 andG2532 because of being G4012 G3588 his friendsG5384 G1473 he forgaveG863 to themG1473 theG3588 sin.G266 [4gaveG1325 1AndG1161 2theG3588 3 LORD]G2962 double,G1362 as much asG3745 wasG1510.7.3 Job's before,G1715 G* byG1519 doubling.G1361.3
(Job 42:11)  [6heardG191 1AndG1161 2allG3956 G3588 3his brothersG80 G1473 4andG2532 G3588 5his sisters]G79 G1473 allG3956 the things G3588 coming to passG4819 to him.G1473 AndG2532 cameG2064 toG4314 himG1473 evenG2532 allG3956 as many asG3745 knewG1492 himG1473 atG1537 first.G4413 And eatingG2068 G1161 andG2532 drinkingG4095 withG3844 him,G1473 they comfortedG3870 him.G1473 AndG2532 they wonderedG2296 uponG1909 allG3956 whichG3739 [3broughtG1863 4uponG1909 5himG1473 1theG3588 2 LORD].G2962 [2they 4gaveG1325 1AndG1161 5to himG1473 3eachG1538 7ewe-lambG285.1 6one],G1520 andG2532 a four-drachmaG5069.1 [2goldG5552 1 piece of unmarked].G767
(Job 42:12)  And theG3588 G1161 LORD G2962 blessedG2127 theG3588 latter endG2078 of JobG* thanG2228 theG3588 former.G1715 [4wasG1510.7.3 1AndG1161 G3588 3cattleG2934 2his] --G1473 [3sheepG4263 1ten thousandG3463 2four thousand],G5070 [2camelsG2574 1six thousand],G1810.2 [2teamsG2201 3of oxenG1016 1a thousand],G5507 [4donkeysG3688 2femaleG2338 3grazingG3541.1 1a thousand].G5507
(Job 42:13)  And there were bornG1080 G1161 to himG1473 [2sonsG5207 1seven]G2033 andG2532 [2daughtersG2364 1three].G5140
(Job 42:14)  AndG2532 he calledG2564 theG3588 G3303 first,G4413 Day,G* and theG3588 G1161 second,G1208 Keziah,G* and theG3588 G1161 third,G5154 Amalthaia'sG* Horn.G2768
(Job 42:15)  AndG2532 there were notG3756 foundG2147 according toG2596 theG3588 daughtersG2364 of JobG* betterG957 than theyG1473 among the places G1722 G3588 underG5259 heaven.G3772 [4gaveG1325 1AndG1161 5to themG1473 2 their G3588 3father]G3962 an inheritanceG2817 amongG1722 theG3588 brethren.G80
