(1Ki 1:1)  AndG2532 G3588 kingG935 DavidG* was an old man,G4245 advancedG4260 inG1722 days.G2250 AndG2532 they put [2aroundG4016 3himG1473 1clothes],G2440 andG2532 he was notG3756 warmed.G2328
(1Ki 20:25)  AndG2532 you exchangeG236 G1473 according toG2596 theG3588 forceG1411 G3588 fallingG4098 fromG575 you --G1473 evenG2532 horseG2462 forG2596 G3588 horse,G2462 andG2532 chariotsG716 forG2596 G3588 chariots.G716 AndG2532 we will wage warG4170 againstG4314 themG1473 in theG2596 straight plains,G2117 andG2532 we will powerG2901 overG5228 them.G1473 AndG2532 he hearkened toG191 G3588 their voice,G5456 G1473 andG2532 didG4160 thus.G3779
(1Ki 20:26)  AndG2532 it came to passG1096 at the returnG1994 of theG3588 year,G1763 thatG2532 [3musteredG1980 1 the sonG5207 2of Hadad]G* G3588 Syria,G* andG2532 he ascendedG305 intoG1519 AphekG* forG1519 warG4171 againstG1909 Israel.G*
(1Ki 20:27)  AndG2532 theG3588 sonsG5207 of IsraelG* were mustered,G1980 andG2532 they cameG3854 toG1519 meetG529 them.G1473 AndG2532 Israel campedG3924.2 G* right oppositeG1828.2 them,G1473 asG5616 twoG1417 flocksG4168 of goats.G137.1 AndG2532 SyriaG* filledG4130 theG3588 land.G1093
(1Ki 20:28)  AndG2532 came forwardG4334 a manG444 G3588 of God,G2316 andG2532 he saidG2036 to theG3588 kingG935 of Israel,G* ThusG3592 saysG3004 the LORD,G2962 BecauseG446.2 Syria said,G2036 G* [4 is GodG2316 5of the mountainsG3735 1 the LORD G2962 G3588 2GodG2316 3of Israel],G* andG2532 [2 is notG3756 3GodG2316 4of the valleysG2835.1 1he],G1473 thatG2532 I will giveG1325 G3588 [3forceG1411 G3588 2greatG3173 1this]G3778 intoG1519 [2handG5495 1your],G4674 andG2532 you shall knowG1097 thatG3754 I am G1473 the LORD.G2962
(1Ki 20:29)  AndG2532 these campedG3924.2 G3778 beforeG561 thoseG3778 sevenG2033 days.G2250 AndG2532 it came to passG1096 inG1722 theG3588 [2dayG2250 G3588 1seventh],G1442 thatG2532 [3led onG4317 1theG3588 2war].G4171 AndG2532 Israel struckG3960 G* G3588 Syria --G* a hundredG1540 thousandG5505 footmenG3979.1 in oneG1520 day.G2250
(1Ki 20:30)  AndG2532 [3fledG5343 1theG3588 2rest]G2645 untoG1519 Aphek,G* intoG1519 theG3588 city.G4172 AndG2532 [3fellG4098 1theG3588 2wall]G5038 uponG1909 twentyG1501 andG2532 sevenG2033 thousandG5505 menG435 of theG3588 ones remaining.G2645 AndG2532 the sonG5207 of HadadG* fled,G5343 andG2532 he enteredG1525 intoG1519 theG3588 houseG3624 of theG3588 bedroom,G2846 intoG1519 theG3588 inner chamber.G5009
(1Ki 20:31)  AndG2532 [2saidG2036 G3588 1his servants]G3816 G1473 toG4314 him,G1473 Indeed beholdG2400 G1211 we heardG191 thatG3754 the kingsG935 of the houseG3624 of IsraelG* [2kingsG935 3of mercyG1656 1are].G1510.2.6 We should placeG2007 indeedG1211 sackclothsG4526 uponG1909 G3588 our loins,G3751 G1473 andG2532 rough cordsG4979 uponG1909 G3588 our heads,G2776 G1473 andG2532 we should go forthG1831 toG4314 theG3588 kingG935 of Israel;G* if by any meansG1513 he shall bring forth aliveG2225 G3588 our lives.G5590 G1473
(1Ki 20:32)  AndG2532 they girdedG4024 sackclothsG4526 uponG1909 G3588 their loins,G3751 G1473 andG2532 putG5087 rough cordsG4979 uponG1909 G3588 their heads.G2776 G1473 AndG2532 they saidG2036 to theG3588 kingG935 of Israel,G* Your servant,G1401 G1473 the sonG5207 of HadadG* says,G3004 Let [3liveG2198 2indeedG1211 G3588 1my soul]!G5590 G1473 AndG2532 he said,G2036 Does heG1487 stillG2089 live?G2198 [2brotherG80 1he is my].G1473 G1510.2.3
(1Ki 20:33)  AndG2532 theG3588 menG435 foretoldG3634.3 andG2532 hastenedG4692 andG2532 gathered upG353.3 theG3588 wordG3056 out ofG1537 G3588 his mouth,G4750 G1473 andG2532 they said,G2036 Your brotherG80 G1473 the sonG5207 of Hadad.G* AndG2532 he said,G2036 Enter,G1525 andG2532 receiveG2983 him!G1473 AndG2532 [3came forthG1831 4toG4314 5himG1473 1 the sonG5207 2of Hadad];G* andG2532 they transportedG307 himG1473 uponG1909 theG3588 chariotG716 toG4314 him.G1473
(1Ki 20:34)  AndG2532 he saidG2036 toG4314 him,G1473 TheG3588 citiesG4172 whichG3739 [3tookG2983 G3588 2fatherG3962 1my]G1473 fromG3844 G3588 your father,G3962 G1473 I give backG591 to you.G1473 AndG2532 [2streetsG1841 1you shall establish]G5087 inG1722 DamascusG* for yourself,G4572 asG2531 [2establishedG5087 G3588 1my father]G3962 G1473 inG1722 Samaria.G* AndG2532 IG1473 byG1722 covenantG1242 shall sendG1821 you out.G1473 AndG2532 he ordainedG1303 with himG1473 a covenant,G1242 andG2532 sentG1821 him out.G1473
(1Ki 20:35)  AndG2532 [2manG444 1one]G1520 ofG1537 theG3588 sonsG5207 of theG3588 prophetsG4396 saidG2036 toG4314 G3588 his neighbor,G4139 G1473 byG1722 a wordG3056 of the LORD,G2962 StrikeG3960 me indeed!G1211 G1473 AndG2532 [4notG3756 3wouldG2309 1theG3588 2man]G444 strikeG3960 him.G1473
(1Ki 20:36)  AndG2532 he saidG2036 toG4314 him,G1473 BecauseG446.2 you hearkened not toG3756 G191 theG3588 voiceG5456 of the LORD,G2962 behold,G2400 as youG1473 runG665.1 fromG575 me,G1473 G2532 [2shall strikeG3960 3youG1473 1a lion].G3023 AndG2532 he went forthG565 fromG575 him,G1473 andG2532 [2foundG2147 3himG1473 1a lion],G3023 andG2532 struckG3960 him.G1473
(1Ki 20:37)  AndG2532 he findsG2147 [2manG444 1another],G243 andG2532 he said,G2036 StrikeG3960 indeedG1211 me!G1473 AndG2532 [3struckG3960 4himG1473 1theG3588 2man],G444 andG2532 strikingG3960 he broke him.G4937
(1Ki 20:38)  AndG2532 [3wentG4198 1theG3588 2prophet]G4396 andG2532 stoodG2476 to theG3588 kingG935 of IsraelG* uponG1909 theG3588 way,G3598 andG2532 he boundG2611 [2withG1722 3a ligatureG5045.1 G3588 1his eyes].G3788 G1473
(1Ki 20:39)  AndG2532 it came to passG1096 asG5613 theG3588 kingG935 came near,G3899 thatG2532 heG1473 yelled outG994 toG4314 theG3588 king.G935 AndG2532 he said,G2036 G3588 Your servantG1401 G1473 went forthG1831 withG1909 theG3588 militaryG4756 G3588 for war,G4171 andG2532 behold,G2400 a manG435 broughtG1521 toG4314 meG1473 another man,G435 andG2532 he saidG2036 to me,G1473 GuardG5442 thisG3778 G3588 man!G435 And ifG1437 G1161 by rushing awayG1600.1 he should rush away,G1600.1 thenG2532 [3will be required G1510.8.3 G3588 2lifeG5590 1your]G1473 forG473 G3588 his life,G5590 G1473 orG2228 a talentG5007 of silverG694 you establish for it.G2476
(1Ki 20:40)  AndG2532 it came to passG1096 asG5613 G3588 your servantG1401 G1473 looked round aboutG4017 here this way G5602 andG2532 here that way,G5602 thatG2532 this man G3778 was not around.G3756 G1510.7.3 AndG2532 [4saidG2036 5toG4314 6himG1473 1theG3588 2kingG935 3of Israel],G* Behold,G2400 you are the magistrate,G1348 G1473 [2forG3844 3meG1473 1you murdered].G5407
(1Ki 20:41)  AndG2532 he hastenedG4692 andG2532 removedG851 theG3588 ligatureG5045.1 fromG575 G3588 his eyes.G3788 G1473 AndG2532 [4recognizedG1921 5himG1473 1theG3588 2kingG935 3of Israel],G* thatG3754 [2 was ofG1537 3theG3588 4prophetsG4396 1this one].G3778
(1Ki 20:42)  AndG2532 he saidG2036 toG4314 him,G1473 ThusG3592 saysG3004 the LORD,G2962 BecauseG1360 you sent outG1821 G1473 [2manG435 1a pernicious]G3638.3 to escape from out ofG1537 G3588 your hand,G5495 G1473 evenG2532 [2will be required G1510.8.3 G3588 1your life]G5590 G1473 forG473 G3588 his life,G5590 G1473 andG2532 G3588 your peopleG2992 G1473 forG473 G3588 his people.G2992 G1473
(1Ki 20:43)  AndG2532 [4went forthG565 1theG3588 2kingG935 3of Israel]G* being confoundedG4797 andG2532 faint,G1590 andG2532 cameG2064 untoG1519 Samaria.G*
(1Ki 21:1)  AndG2532 it came to passG1096 afterG3326 G3588 these words,G4487 G3778 thatG2532 [3vineyardG290 2oneG1520 1 there was]G1510.7.3 to G3588 NabothG* theG3588 Jezreelite,G* byG3844 theG3588 houseG3624 of AhabG* kingG935 of Samaria.G*
(1Ki 21:2)  AndG2532 Ahab spokeG2980 G* toG4314 Naboth,G* saying,G3004 GiveG1325 to meG1473 G3588 your vineyard!G290 G1473 andG2532 it will beG1510.8.3 to meG1473 forG1519 a gardenG2779 of vegetables,G3001 forG3754 this is nearG1448 G3778 G3588 my house!G3624 G1473 AndG2532 I will giveG1325 to youG1473 in placeG473 of itG1473 [3vineyardG290 1anotherG243 2good]G18 forG5228 it,G1473 but if not G1487 G1161 pleasingG700 beforeG1799 you,G1473 I will giveG1325 to youG1473 moneyG694 in barterG235.1 forG473 G1473 [2vineyardG290 1this your].G1473 G3778
(1Ki 21:3)  AndG2532 Naboth saidG2036 G* toG4314 Ahab,G* May it notG3361 be to meG1473 G1096 fromG3844 the LORD G2962 to giveG1325 theG3588 inheritanceG2817 G3588 of my fathersG3962 G1473 to you.G1473
(1Ki 21:4)  AndG2532 Ahab wentG2064 G* toG4314 his houseG3624 G1473 being in a tumultG4797 andG2532 loosenedG1590 overG2089 theG3588 wordG3056 whichG3739 [4spokeG2980 5toG4314 6himG1473 1NabothG* 2theG3588 3Jezreelite],G* asG2532 he said,G2036 I will not giveG3756 G1325 to youG1473 theG3588 inheritanceG2817 G3588 of my fathersG3962 G1473 to you.G1473 AndG2532 [4becameG1096 1theG3588 2spiritG4151 3of Ahab]G* disturbed,G5015 andG2532 he went to sleepG2837 uponG1909 G3588 his bed,G2825 G1473 andG2532 covered upG4780 G3588 his face,G4383 G1473 andG2532 did notG3756 eatG2068 bread.G740
(1Ki 21:5)  AndG2532 [3enteredG1525 1JezebelG* G3588 2his wife]G1135 G1473 toG4314 him,G1473 andG2532 she saidG2980 toG4314 him,G1473 WhyG5100 G3588 is your spiritG4151 G1473 disturbed,G5015 andG2532 [2are notG3756 G1510.2.2 1you]G1473 eatingG2068 bread?G740
(1Ki 21:6)  AndG2532 he saidG2036 toG4314 her,G1473 ForG3754 I spokeG2980 toG4314 NabothG* theG3588 Jezreelite,G* saying,G3004 GiveG1325 to meG1473 G3588 your vineyardG290 G1473 for money!G694 but ifG1487 G1161 you do not want,G3361 G1014 I will giveG1325 to youG1473 a vineyardG290 in placeG473 of it.G1473 AndG2532 he said,G2036 I will notG3756 giveG1325 to youG1473 theG3588 inheritanceG2817 G3588 of my fathers.G3962 G1473
(1Ki 21:7)  AndG2532 [3saidG2036 4toG4314 5himG1473 1JezebelG* G3588 2his wife],G1135 G1473 Do youG1473 nowG3568 soG3779 actG4160 as kingG935 overG1909 Israel?G* Rise up,G450 andG2532 eatG2068 bread,G740 andG2532 [2yourselfG4572 1be]!G1096 and IG1473 G1161 will giveG1325 to youG1473 theG3588 vineyardG290 of NabothG* theG3588 Jezreelite.G*
(1Ki 21:8)  AndG2532 she wroteG1125 upon a scrollG975 G1909 theG3588 nameG3686 of Ahab,G* andG2532 set sealG4972 G3588 with his seal,G4973 G1473 andG2532 sentG649 theG3588 scrollG975 toG4314 theG3588 eldersG4245 andG2532 toG4314 theG3588 free menG1658 of theG3588 ones dwellingG2730 withG3326 Naboth.G*
(1Ki 21:9)  AndG2532 she wroteG1125 inG1722 theG3588 scroll,G975 saying,G3004 FastG3522 a fast,G3521 andG2532 setG2523 G3588 NabothG* atG1722 the head place G746 of theG3588 people!G2992
(1Ki 21:10)  AndG2532 setG1455.2 twoG1417 men,G435 sonsG5207 of lawbreakers,G3892.1 right oppositeG1828.2 him!G1473 AndG2532 let them bear witness againstG2649 him!G1473 saying,G3004 You raved against G2127 GodG2316 andG2532 king.G935 AndG2532 let them lead him outG1806 G1473 andG2532 stoneG3036 him,G1473 andG2532 let him die!G599
(1Ki 21:11)  AndG2532 they didG4160 (theG3588 menG435 G3588 of his city,G4172 G1473 theG3588 elders,G4245 andG2532 theG3588 free men G1658 G3588 dwellingG2730 inG1722 G3588 his city)G4172 G1473 asG2531 [2sentG649 3toG4314 4themG1473 1Jezebel],G* andG2532 asG2505 was writtenG1125 inG1722 theG3588 scrollsG975 whichG3739 she sentG649 toG4314 them.G1473
(1Ki 21:12)  AndG2532 they calledG2564 a fast,G3521 andG2532 they satG2523 G3588 NabothG* atG1722 the headG746 of theG3588 people.G2992
(1Ki 21:13)  AndG2532 [3enteredG1525 1twoG1417 2men],G435 sonsG5207 of lawbreakers,G3892.1 andG2532 they satG2523 right oppositeG1828.2 him,G1473 andG2532 bore witness againstG2649 him,G1473 saying,G3004 He raved against G2127 GodG2316 andG2532 king.G935 AndG2532 they ledG1806 himG1473 outsideG1854 theG3588 city,G4172 andG2532 they stonedG3036 himG1473 withG1722 stones,G3037 andG2532 he died.G599
(1Ki 21:14)  AndG2532 they sentG649 toG4314 Jezebel,G* saying,G3004 Naboth has been stonedG3036 G* andG2532 died.G2348
(1Ki 21:15)  AndG2532 it came to pass,G1096 asG5613 Jezebel heardG191 G* the onesG3588 saying,G3004 Naboth has been stoned,G3036 G* andG2532 has died;G2348 Jezebel saidG2036 G* toG4314 Ahab,G* Rise up,G450 inheritG2816 theG3588 vineyardG290 of NabothG* theG3588 Jezreelite!G* forG3754 he did not give itG3756 G1325 to youG1473 for money,G694 forG3754 [2is notG3756 G1510.2.3 1Naboth]G* living,G2198 butG235 has died.G2348
(1Ki 21:16)  AndG2532 it came to passG1096 asG5613 Ahab heardG191 G* thatG3754 Naboth has died,G2348 G* Ahab roseG450 G* andG2532 went downG2597 intoG1519 theG3588 vineyardG290 of NabothG* theG3588 JezreeliteG* G3588 to inheritG2816 it.G1473
(1Ki 21:17)  AndG2532 the LORD saidG2036 G2962 toG4314 ElijahG* theG3588 Tishbite,G* saying,G3004
(1Ki 21:18)  Rise upG450 andG2532 go downG2597 forG1519 a meetingG529 with AhabG* kingG935 of Israel,G* the oneG3588 inG1722 Samaria!G* Behold,G2400 he is G1473 inG1722 theG3588 vineyardG290 of Naboth,G* forG3754 he went downG2597 thereG1563 to inheritG2816 it.G1473
(1Ki 21:19)  AndG2532 you shall speakG2980 toG4314 him,G1473 saying,G3004 ThusG3592 saysG3004 the LORD,G2962 You murderedG5407 andG2532 inherited.G2816 ThereforeG1223 G3778 thusG3592 saysG3004 the LORD,G2962 InG1722 theG3588 placeG5117 whereG3739 [3lickedG3011.2 1theG3588 2dogs]G2965 theG3588 bloodG129 of Naboth,G* thereG1563 [3shall lickG3011.2 1theG3588 2dogs]G2965 G3588 your blood.G129 G1473
(1Ki 21:20)  AndG2532 Ahab saidG2036 G* toG4314 Elijah,G* HaveG1487 you foundG2147 me,G1473 OG3588 my enemy?G2190 G1473 AndG2532 he said,G2036 I have found you,G2147 forG1360 you sell yourself G4097 in follyG3155 G3588 to actG4160 G3588 wickedlyG4190 beforeG1799 the LORD,G2962 G3588 to provoke him to anger.G3949 G1473
(1Ki 21:21)  ThusG3592 saysG3004 the LORD,G2962 Behold,G2400 IG1473 bringG1863 uponG1909 youG1473 evils.G2556 AndG2532 I shall burn awayG1572 afterG3694 you,G1473 andG2532 I shall utterly destroyG1842 G3588 of AhabG* the one urinatingG3773.1 againstG4314 the wall,G5109 andG2532 the one being constrained,G4912 andG2532 the one being leftG1459 inG1722 Israel.G*
(1Ki 21:22)  AndG2532 I will appointG1325 G3588 your houseG3624 G1473 asG5613 theG3588 houseG3624 of JeroboamG* sonG5207 of Nebat,G* andG2532 asG5613 theG3588 houseG3624 of BaashaG* sonG5207 of Ahijah,G* on account ofG4012 theG3588 provocationsG3949.1 whichG3739 you provoke to anger,G3949 andG2532 led Israel into sin.G1814.2 G3588 G*
(1Ki 21:23)  AndG2532 G3588 to JezebelG* the LORD spoke,G2980 G2962 saying,G3004 TheG3588 dogsG2965 shall eatG2068 herG1473 inG1722 theG3588 area around the wallG4385.1 G3588 of Jezreel.G*
(1Ki 21:24)  The oneG3588 having diedG2348 G3588 of AhabG* inG1722 theG3588 city,G4172 [3will eatG2068 1theG3588 2dogs];G2965 andG2532 the oneG3588 having diedG2348 of hisG1473 inG1722 theG3588 plain,G3977.1 [5will eatG2068 1theG3588 2birdsG4071 3of theG3588 4heaven].G3772
(1Ki 21:25)  FurthermoreG4133 [2not one G3756 1there was]G1510.7.3 asG5613 Ahab,G* whoG3739 sold himselfG4097 to doG4160 theG3588 wicked thing G4190 beforeG1799 the LORD,G2962 asG5613 [3alteredG3346 4himG1473 1JezebelG* G3588 2his wife].G1135 G1473
(1Ki 21:26)  AndG2532 he acted [2abhorrentG948 1exceedingly]G4970 G3588 to goG4198 afterG3694 theG3588 abominations,G946 according toG2596 allG3956 as many things whichG3745 [3madeG4160 1theG3588 2Amorite],G* whomG3739 the LORD utterly destroyedG1842 G2962 fromG575 the faceG4383 of theG3588 sonsG5207 of Israel.G*
(1Ki 21:27)  AndG2532 it came to passG1096 asG5613 Ahab heardG191 G* G3588 these words,G4487 G3778 he toreG1284 G3588 his inner-garment,G5509 G1473 andG2532 he woreG4016 sackclothG4526 uponG1909 G3588 his body,G4983 G1473 andG2532 he fasted,G3522 andG2532 he laidG2837 inG1722 sackcloth,G4526 andG2532 he wentG4198 having downcast eyes.G2964.3
(1Ki 21:28)  AndG2532 came to passG1096 the wordG4487 of the LORD G2962 toG4314 ElijahG* theG3588 Tishbite,G* andG2532 he said,G2036
(1Ki 21:29)  Have you seenG3708 thatG5613 Ahab was vexedG2660 G* in frontG575 G4383 of me?G1473 BecauseG473 G3739 G3754 he was vexedG2660 in frontG575 G4383 of me,G1473 I shall not bringG3756 G1863 theG3588 evilG2549 inG1722 G3588 his days,G2250 G1473 but onlyG237.1 inG1722 theG3588 daysG2250 G3588 of his sonG5207 G1473 will I bringG1863 theG3588 evilG2549 uponG1909 G3588 his house.G3624 G1473
(1Ki 22:1)  AndG2532 he stayed in placeG2523 threeG5140 years,G2094 andG2532 there was noG3756 G1510.7.3 warG4171 betweenG303.1 SyriaG* andG2532 betweenG303.1 Israel.G*
(1Ki 22:2)  AndG2532 it came to passG1096 inG1722 theG3588 [2yearG1763 G3588 1third],G5154 thatG2532 [4went downG2597 1JehoshaphatG* 2kingG935 3of Judah]G* toG4314 the kingG935 of Israel.G*
(1Ki 22:3)  AndG2532 [3saidG2036 G3588 1 the kingG935 2of Israel]G* toG4314 G3588 his servants,G3816 G1473 DoG1487 you knowG1492 thatG3754 [3 is ours G1473 1RamothG* 2Gilead],G* andG2532 weG1473 keep silentG4623 to G3588 notG3361 takeG2983 itG1473 from out ofG1537 the handG5495 of the kingG935 of Syria?G*
(1Ki 22:4)  AndG2532 [3saidG2036 G3588 1 the kingG935 2of Israel]G* toG4314 Jehoshaphat,G* Shall you not ascendG1487 G305 withG3326 meG1473 untoG1519 RamothG* GileadG* forG1519 war?G4171
(1Ki 22:5)  AndG2532 Jehoshaphat said,G2036 G* AsG2531 you,G1473 thusG3779 alsoG2532 I.G1473 AsG2531 G3588 your people,G2992 G1473 thusG3779 alsoG2532 my people.G2992 G1473 AsG2531 G3588 your horses,G2462 G1473 so also G3588 my horses.G2462 G1473 AndG2532 [4saidG2036 1JehoshaphatG* 2kingG935 3of Judah]G* toG4314 the kingG935 of Israel,G* AskG1905 indeedG1211 todayG4594 of theG3588 LORD.G2962
(1Ki 22:6)  AndG2532 [4gathered togetherG4867 1theG3588 2kingG935 3of Israel]G* allG3956 theG3588 prophets,G4396 aboutG5613 four hundredG5071 men.G435 AndG2532 saidG2036 to them,G1473 ShallG1487 I goG4198 untoG1519 RamothG* GileadG* forG1519 war,G4171 orG2228 wait?G1907 AndG2532 they said,G2036 Ascend!G305 forG3754 by giving,G1325 the LORD shall giveG1325 G2962 intoG1519 the handsG5495 of theG3588 king.G935
(1Ki 22:7)  AndG2532 Jehoshaphat saidG2036 G* toG4314 theG3588 kingG935 of Israel,G* Is there notG3756 G1510.2.3 hereG5602 a prophetG4396 of theG3588 LORD,G2962 andG2532 we shall askG1905 theG3588 LORD G2962 throughG1223 him?G1473
(1Ki 22:8)  AndG2532 [4saidG2036 1theG3588 2kingG935 3of Israel]G* toG4314 Jehoshaphat,G* YetG2089 there is oneG1520 G1510.2.3 manG435 forG1519 theG3588 askingG1905 theG3588 LORD G2962 throughG1223 him,G1473 andG2532 IG1473 detestG3404 him,G1473 forG3754 he does not speakG3756 G2980 concerningG4012 meG1473 for good things,G2570 but onlyG237.1 bad --G2556 MicaiahG* sonG5207 of Imlah.G* AndG2532 Jehoshaphat said,G2036 G* Let notG3361 [3speakG3004 1theG3588 2king]G935 so.G3779
(1Ki 22:9)  AndG2532 [4calledG2564 1theG3588 2kingG935 3of IsraelG* 6eunuchG2135 5one],G1520 andG2532 he said,G2036 G3588 Quickly bring G5034 MicaiahG* sonG5207 of Imlah.G*
(1Ki 22:10)  AndG2532 theG3588 kingG935 of IsraelG* andG2532 JehoshaphatG* kingG935 of JudahG* sat downG2521 eachG1538 uponG1909 G3588 his throne,G2362 G1473 armed,G1774.2 atG1722 the threshing-floorG257 gateG4439 of Samaria.G* AndG2532 allG3956 theG3588 prophetsG4396 prophesiedG4395 beforeG1799 them.G1473
(1Ki 22:11)  AndG2532 [4madeG4160 5for himselfG1438 1ZedekiahG* 2sonG5207 3of Chenaanah]G* hornsG2768 of iron.G4603 AndG2532 he said,G2036 ThusG3592 saysG3004 the LORD,G2962 ByG1722 theseG3778 you shall goreG2768.3 theG3588 SyrianG* untilG2193 wheneverG302 you finish them off entirely.G4931
(1Ki 22:12)  AndG2532 allG3956 theG3588 prophetsG4396 prophesiedG4395 thus,G3779 saying,G3004 AscendG305 untoG1519 RamothG* Gilead!G* andG2532 your way shall prosper,G2137 andG2532 the LORD shall putG1325 G2962 intoG1519 your handsG5495 G1473 theG3588 kingG935 of Syria.G*
(1Ki 22:13)  AndG2532 theG3588 messenger,G32 theG3588 one goingG4198 to callG2564 G3588 MicaiahG* spokeG2980 to him,G1473 saying,G3004 Behold,G2400 indeedG1211 allG3956 theG3588 prophetsG4396 speakG2980 [2mouthG4750 1by one]G1520 good things G2570 concerningG4012 theG3588 king.G935 Let it beG1096 indeedG1211 thatG2532 youG1473 be withG1722 wordsG3056 according toG2596 theG3588 wordsG3056 of oneG1520 of these,G3778 andG2532 speakG2980 good!G2570
(1Ki 22:14)  AndG2532 Micaiah said,G2036 G* As the LORD lives,G2198 G2962 thatG3754 whatG3739 everG1437 the LORD should sayG2036 G2962 toG4314 me,G1473 these things G3778 I shall speak.G2980
(1Ki 22:15)  AndG2532 he cameG2064 toG4314 theG3588 king.G935 AndG2532 [3saidG2036 4to himG1473 1theG3588 2king],G935 Micaiah,G* ShallG1487 I ascendG305 toG1519 RamothG* GileadG* forG1519 war,G4171 orG2228 wait?G1907 AndG2532 he saidG2036 to him,G1473 Ascend!G305 andG2532 the LORD shall prosper the wayG2137 G2962 inG1722 the handG5495 of theG3588 king.G935
(1Ki 22:16)  AndG2532 [3saidG2036 4to himG1473 1theG3588 2king],G935 How oftenG4212 shall IG1473 adjureG3726 youG1473 thatG3704 you should speakG2980 toG4314 meG1473 the truthG225 inG1722 the nameG3686 of the LORD?G2962
(1Ki 22:17)  AndG2532 Micaiah saidG2036 G* thus,G3779 I seeG3708 allG3956 G3588 IsraelG* being scatteredG1289 inG1722 theG3588 mountainsG3735 asG5613 sheepG4263 in whichG3739 there is noG3756 G1510.2.3 shepherd.G4166 AndG2532 the LORD said,G2036 G2962 There is noG3756 lordG2962 to these,G3778 let [2returnG390 1each]G1538 toG1519 G3588 his houseG3624 G1473 inG1722 peace!G1515
(1Ki 22:18)  AndG2532 [4saidG2036 1theG3588 2kingG935 3of Israel]G* toG4314 JehoshaphatG* kingG935 of Judah,G* Did I not sayG3756 G2036 toG4314 youG1473 thatG3754 [2would notG3756 3prophesyG4395 1this oneG3778 5unto meG1473 4good things],G2570 but onlyG237.1 bad?G2556
