(1Ch 1:1)  Adam,G* Seth,G* Enosh,G*
(1Ch 26:28)  andG2532 uponG1909 allG3956 theG3588 holy things G39 G3588 of GodG2316 as much asG3745 was sanctifiedG37 by SamuelG* theG3588 seer,G3708 andG2532 SaulG* theG3588 son of G3588 Kish,G* andG2532 AbnerG* theG3588 son of G3588 Ner,G* andG2532 JoabG* theG3588 son of G3588 Zeruiah,G* andG2532 allG3956 G3588 being sanctifiedG37 throughG1223 the handG5495 of ShelomithG* andG2532 G3588 his brethren.G80 G1473
(1Ch 26:29)  To theG3588 Izharites --G* ChenaniahG* andG2532 his sonsG5207 G1473 were forG1519 theG3588 workG2041 of theG3588 effortG2039 of theG3588 outsideG1854 overG1909 G3588 Israel,G* G3588 to act as scribeG1122.1 andG2532 to litigate.G1252
(1Ch 26:30)  To theG3588 Hebronites --G* HashabiahG* andG2532 G3588 his brethren,G80 G1473 sonsG5207 of power,G1411 a thousandG5507 andG2532 seven hundred,G2035.1 were the onesG3588 overG1909 theG3588 reviewingG1980.2 G3588 of IsraelG* on the other sideG4008 of theG3588 JordanG* toG4314 the west,G1424 forG1519 everyG3956 ministrationG3009 of the LORD,G2962 andG2532 workG2039 of theG3588 king.G935
(1Ch 26:31)  Of theG3588 Hebronites,G* JerijahG* was theG3588 rulerG758 of theG3588 HebronitesG* according toG2596 their generations,G1078 G1473 andG2532 according toG2596 their families.G3965 G1473 InG1722 theG3588 [2yearG2094 G3588 1fortieth]G5063.4 of theG3588 kingshipG932 of DavidG* they were numbered,G1980 andG2532 [3was foundG2147 2manG435 1 the mighty]G1415 amongG1722 themG1473 inG1722 JazerG* of theG3588 Gileadite.G*
(1Ch 26:32)  AndG2532 G3588 his brethrenG80 G1473 [2sonsG5207 1 were mighty] --G1415 two thousandG1367 seven hundredG2035.1 rulersG758 of theG3588 families.G3965 AndG2532 [4placedG2525 5themG1473 1DavidG* 2theG3588 3king]G935 overG1909 theG3588 Reubenites,G* andG2532 Gadites,G* andG2532 the halfG2255 tribeG5443 of Manasseh,G* forG1519 everyG3956 matterG3056 G3588 of God,G2316 andG2532 matterG3056 of theG3588 king.G935
(1Ch 27:1)  AndG2532 theG3588 sonsG5207 of IsraelG* according toG2596 their number,G706 G1473 rulersG758 of theG3588 families,G3965 commanders of thousands,G5506 andG2532 commanders of hundreds,G1543 andG2532 scribes,G1122 the onesG3588 officiatingG3008 to theG3588 king,G935 andG2532 inG1519 everyG3956 matterG3056 of theG3588 kingG935 according toG2596 their divisionsG1243 forG1519 everyG3956 matterG3056 G3588 enteringG1531 andG2532 going forthG1607 monthG3376 byG1537 monthG3376 forG1519 allG3956 theG3588 monthsG3376 of theG3588 year --G1763 [2divisionG1243 1one]G1520 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:2)  AndG2532 overG1909 theG3588 [2divisionG1243 G3588 1first]G4413 of theG3588 [2monthG3376 G3588 1first]G4413 was JashobeamG* theG3588 son of G3588 Zabdiel;G* andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:3)  FromG575 theG3588 sonsG5207 of PerezG* rulerG758 of allG3956 theG3588 rulersG758 of theG3588 forceG1411 of theG3588 [2monthG3376 G3588 1first].G4413
(1Ch 27:4)  AndG2532 overG1909 theG3588 divisionG1243 of theG3588 [2monthG3376 G3588 1second]G1208 was DodaiG* theG3588 Ahohite,G* andG2532 G3588 of his division,G1243 G1473 andG2532 MiklothG* was theG3588 ruler;G2233 andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:5)  TheG3588 [2rulerG758 3of theG3588 4forceG1411 G3588 1third]G5154 for theG3588 [2monthG3376 G3588 1third]G5154 was BenaiahG* theG3588 son of G3588 Jehoiada,G* theG3588 [2priestG2409 G3588 1ruling];G758 andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:6)  ThisG1473 BenaiahG* G3588 was mightier thanG1415 theG3588 thirty,G5144 andG2532 overG1909 theG3588 thirty;G5144 andG2532 overG1909 G3588 his divisionG1243 G1473 was AmmizabadG* his son.G5207 G1473
(1Ch 27:7)  TheG3588 fourthG5067 forG1519 theG3588 [2monthG3376 G3588 1fourth]G5067 was AsahelG* theG3588 brotherG80 of Joab,G* andG2532 ZebadiahG* his son,G5207 G1473 andG2532 G3588 his brethrenG80 G1473 after him;G3694 G1473 andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:8)  TheG3588 fifthG3991 for theG3588 [2monthG3376 G3588 1fifth],G3991 theG3588 rulerG758 was ShamhuthG* theG3588 Izrahite;G* andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:9)  TheG3588 sixthG1622 for theG3588 [2monthG3376 G3588 1sixth]G1622 was IraG* sonG5207 of IkkeshG* theG3588 Tekoite;G* andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:10)  TheG3588 seventh ruler G1442 for theG3588 [2monthG3376 G3588 1seventh]G1442 was HelezG* theG3588 Pelonite,G* fromG575 theG3588 sonsG5207 of Ephraim;G* andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:11)  TheG3588 eighth ruler G3590 for theG3588 [2monthG3376 G3588 1eighth]G3590 was SibbecaiG* theG3588 HushathiteG* to theG3588 Zarhites;G* andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:12)  TheG3588 ninth ruler G1766 for theG3588 [2monthG3376 G3588 1ninth]G1766 was AbiezerG* the oneG3588 ofG1537 AnathothG* ofG1537 theG3588 Benjamites;G* andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:13)  TheG3588 tenth ruler G1181 for theG3588 [2monthG3376 G3588 1tenth]G1181 was MaharaiG* the oneG3588 ofG1537 NetophaG* to theG3588 Zarhites;G* andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:14)  TheG3588 eleventh ruler G1734 for theG3588 [2monthG3376 G3588 1eleventh]G1734 was BenaiahG* the one G3588 ofG1537 Piarathon,G* ofG1537 theG3588 sonsG5207 of Ephraim;G* andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:15)  TheG3588 twelfth ruler G1428 forG1519 theG3588 [2monthG3376 G3588 1twelfth]G1428 was HeldaiG* theG3588 NetophathiteG* to G3588 Othniel;G* andG2532 inG1909 G3588 his divisionG1243 G1473 were twentyG1501 andG2532 fourG5064 thousand.G5505
(1Ch 27:16)  AndG2532 overG1909 theG3588 tribesG5443 of Israel --G* to G3588 ReubenG* leadingG2233 was EliezerG* sonG5207 of Zichri;G* to G3588 SimeonG* was ShephatiahG* theG3588 son of G3588 Maachah;G*
(1Ch 27:17)  to G3588 LeviG* was HashabiahG* sonG5207 Kamuel;G* toG3588 AaronG* was Zadok;G*
(1Ch 27:18)  to G3588 JudahG* was ElihuG* of theG3588 brethrenG80 of David;G* to G3588 IssacharG* was OmriG* theG3588 son of G3588 Michael;G*
(1Ch 27:19)  to G3588 ZebulunG* was IshmaiahG* theG3588 son of G3588 Obadiah;G* to G3588 NaphtaliG* was JerimothG* theG3588 son of G3588 Azriel;G*
(1Ch 27:20)  to G3588 EphraimG* was HosheaG* theG3588 son of G3588 Azaziah;G* to theG3588 halfG2255 tribeG5443 of ManassehG* was JoelG* sonG5207 of Pedaiah;G*
(1Ch 27:21)  to theG3588 halfG2255 tribeG5443 of ManassehG* of the onesG3588 inG1722 the landG1093 of GileadG* was IddoG* theG3588 son of G3588 Zechariah;G* to theG3588 sonsG5207 of BenjaminG* was JaasielG* theG3588 son ofG3588 Abner;G*
(1Ch 27:22)  to G3588 DanG* was AzareelG* theG3588 son of G3588 Jeroham.G* TheseG3778 were theG3588 patriarchsG3966 of theG3588 tribesG5443 of Israel.G*
(1Ch 27:23)  AndG2532 [2did notG3756 3takeG2983 1David]G* G3588 their numberG706 G1473 fromG575 twenty yearsG1500.1 andG2532 below,G2736 forG3754 the LORD spokeG2036 G2962 to multiplyG4129 G3588 IsraelG* asG5613 theG3588 starsG792 of theG3588 heaven.G3772
(1Ch 27:24)  AndG2532 JoabG* theG3588 son of G3588 ZeruiahG* beganG756 to countG705 amongG1722 theG3588 people,G2992 andG2532 he did notG3756 complete it.G4931 AndG2532 [4happenedG1096 5because ofG1722 6thisG3778 1angerG3709 2againstG1909 3Israel].G* AndG2532 [3 was notG3756 4set down in writingG2710.6 1theG3588 2number]G706 inG1722 a scrollG975 of the mattersG3056 of theG3588 daysG2250 G3588 of kingG935 David.G*
(1Ch 27:25)  AndG2532 overG1909 theG3588 storehousesG2344 of theG3588 kingG935 was AzmavethG* theG3588 son ofG3588 Adiel.G* AndG2532 overG1909 theG3588 storehousesG2344 G3588 inG1722 the country,G68 andG2532 inG1722 theG3588 cities,G4172 andG2532 inG1722 theG3588 towns,G2968 andG2532 inG1722 theG3588 estates,G2025.4 andG2532 inG1722 theG3588 towers,G4444 was JehonathanG* theG3588 son ofG3588 Uzziah.G*
(1Ch 27:26)  AndG2532 overG1909 theG3588 ones cultivatingG1090 theG3588 groundG1093 of the onesG3588 being workedG2038 was EzriG* theG3588 son of G3588 Chelub.G*
(1Ch 27:27)  AndG2532 overG1909 theG3588 vineyardsG290 was ShimeiG* theG3588 Ramathite.G* AndG2532 overG1909 theG3588 storehousesG2344 G3588 inG1722 theG3588 fieldsG5564 for theG3588 wineG3631 was ZabdiG* theG3588 one ofG3588 Shiphmi.G*
(1Ch 27:28)  AndG2532 overG1909 theG3588 olive grovesG1638 andG2532 overG1909 theG3588 sycamine treesG4807 inG1722 theG3588 plainG3977 was Baal-hananG* theG3588 Gederite.G* AndG2532 overG1909 theG3588 storehousesG2344 of theG3588 olive oilG1637 was Joash.G*
(1Ch 27:29)  AndG2532 overG1909 theG3588 oxenG1016 G3588 grazingG3541.1 G3588 inG1722 G3588 SharonG* was ShitraiG* theG3588 Sharonite.G* AndG2532 overG1909 theG3588 oxenG1016 G3588 inG1722 theG3588 canyonsG836.1 was ShaphatG* sonG5207 Adlai.G*
(1Ch 27:30)  AndG2532 overG1909 theG3588 camelsG2574 was ObilG* theG3588 Ishmaelite.G* AndG2532 overG1909 theG3588 donkeysG3688 was JehdeiahG* the oneG3588 ofG1537 Merathon.G*
(1Ch 27:31)  AndG2532 overG1909 theG3588 sheepG4263 was JazizG* theG3588 Hagerite.G* AllG3956 theseG3778 were rulersG758 of theG3588 possessionsG5224 of DavidG* theG3588 king.G935
(1Ch 27:32)  AndG2532 JonathanG* theG3588 uncleG3963.1 of DavidG* was a counselor,G4825 [2manG444 1a discerning],G4908 andG2532 a scribeG1122 himself;G1473 andG2532 JehielG* the oneG3588 of theG3588 HachmoniG* was withG3326 theG3588 sonsG5207 of theG3588 king.G935
(1Ch 27:33)  AndG2532 AhithophelG* was counselorG4825 of theG3588 king.G935 AndG2532 HushaiG* was the G3588 foremostG4413 friendG5384 of theG3588 king.G935
(1Ch 27:34)  AndG2532 afterG3326 AhithophelG* nextG2192 was JehoiadaG* theG3588 son ofG3588 Benaiah,G* andG2532 Abiathar.G* AndG2532 JoabG* was commander-in-chiefG751.2 for theG3588 king.G935
(1Ch 28:1)  AndG2532 David held an assemblyG1826.1 G* of allG3956 theG3588 rulersG758 of Israel,G* rulersG758 of theG3588 tribes,G5443 andG2532 theG3588 rulersG758 of theG3588 divisionsG1243 of theG3588 daily rotationsG2183 of theG3588 ones ministeringG3008 to theG3588 king,G935 andG2532 theG3588 rulersG758 of theG3588 thousands,G5505 andG2532 of theG3588 hundreds,G1543.1 andG2532 of theG3588 keepers of the treasury,G1049.1 andG2532 of the onesG3588 overG1909 G3588 his possessions,G5224 G1473 andG2532 allG3956 theG3588 propertyG2934.3 of theG3588 king,G935 andG2532 G3588 of his sons,G5207 G1473 withG4862 theG3588 eunuchs,G2135 andG2532 theG3588 mighty ones,G1413 andG2532 theG3588 warriorsG3163.2 of theG3588 militaryG4756 inG1722 Jerusalem.G*
(1Ch 28:2)  AndG2532 [4stoodG2476 1DavidG* 2theG3588 3king]G935 inG1722 the midstG3319 of theG3588 assembly,G1577 andG2532 he said,G2036 HearG191 meG1473 my brethren,G80 G1473 andG2532 my people!G2992 G1473 It came to meG1473 G1096 inG1909 heartG2588 to buildG3618 a houseG3624 for a restG372 for theG3588 arkG2787 of the covenantG1242 of the LORD,G2962 andG2532 a stationG4714 to be theG3588 footstoolG5286 of theG3588 feetG4228 G3588 of God.G2316 AndG2532 I preparedG2090 the things G3588 [2forG1519 3theG3588 4constructionG3619 1needful].G2006
(1Ch 28:3)  AndG2532 G3588 GodG2316 said,G2036 You shall not buildG3756 G3618 to meG1473 a houseG3624 G3588 to nameG2028 G3588 my nameG3686 G1473 uponG1909 it,G1473 forG3754 [2a manG444 3of warG4170.3 1you are],G1510.2.2 G1473 andG2532 [2bloodG129 1you poured out].G1632
(1Ch 28:4)  AndG2532 [4choseG1586 1 the LORD G2962 G3588 2GodG2316 3of Israel]G* byG1722 meG1473 from out ofG575 allG3956 theG3588 houseG3624 G3588 of my fatherG3962 G1473 to beG1510.1 kingG935 overG1909 IsraelG* intoG1519 theG3588 eon,G165 andG2532 forG1722 JudahG* to take upG140 theG3588 crown;G933 andG2532 ofG1537 the houseG3624 of Judah,G* theG3588 houseG3624 G3588 of my father.G3962 G1473 AndG2532 amongG1722 theG3588 sonsG5207 G3588 of my father,G3962 G1473 inG1722 meG1473 he wantedG2309 G3588 me to becomeG1096 G1473 kingG935 overG1909 allG3956 G3588 Israel.G*
(1Ch 28:5)  AndG2532 ofG575 allG3956 G3588 my sons,G5207 G1473 forG3754 [4manyG4183 5sonsG5207 2gaveG1325 3to meG1473 1 the LORD],G2962 he choseG1586 G1722 SolomonG* G3588 my sonG5207 G1473 to sitG2523 uponG1909 the throneG2362 of the kingdomG932 of the LORD G2962 overG1909 G3588 Israel.G*
(1Ch 28:6)  AndG2532 [2saidG2036 3to meG1473 G3588 1God],G2316 SolomonG* G3588 your sonG5207 G1473 shall buildG3618 G3588 my house,G3624 G1473 andG2532 G3588 my courtyards;G833 G1473 forG3754 I choseG1586 inG1722 himG1473 to beG1510.1 to meG1473 forG1519 a son,G5207 and IG2504 will beG1510.8.1 to himG1473 forG1519 a father.G3962
(1Ch 28:7)  AndG2532 I will set upG2734.2 G3588 his kingdomG932 G1473 untoG2193 the eon,G165 ifG1437 he should be strongG2480 G3588 to doG4160 andG2532 to guardG5442 G3588 my commandments,G1785 G1473 andG2532 G3588 my judgmentsG2917 G1473 asG5613 in G3588 this day.G2250 G3778
(1Ch 28:8)  AndG2532 nowG3568 according to the eyesG2596 G3788 of allG3956 IsraelG* of everyG3956 assemblyG1577 of the LORD,G2962 andG2532 inG1722 the earsG3775 of our God,G2316 G1473 guardG5442 andG2532 seekG2212 allG3956 theG3588 commandmentsG1785 of the LORD G2962 G3588 our God!G2316 G1473 thatG2443 you should inheritG2816 theG3588 [2landG1093 G3588 1good],G18 andG2532 should inheritG2624.1 itG1473 to G3588 your sonsG5207 G1473 afterG3326 youG1473 untoG2193 the eon.G165
(1Ch 28:9)  AndG2532 now,G3568 SolomonG* O my son,G5207 G1473 knowG1097 theG3588 GodG2316 G3588 of your fathers,G3962 G1473 andG2532 serveG1398 to himG1473 withG1722 [2heartG2588 1a perfect]G5046 andG2532 [2soulG5590 1a willing]!G2309 ForG3754 [3of allG3956 4heartsG2588 2inquires diligentlyG1833 1 the LORD],G2962 andG2532 everyG3956 ideaG1760.1 of thoughtsG1271 he knows.G1097 IfG1437 you should seekG2212 him,G1473 he will be foundG2147 by you.G1473 AndG2532 ifG1437 you should leaveG2641 him,G1473 he shall leaveG2641 youG1473 toG1519 the end.G5056
(1Ch 28:10)  BeholdG1492 now!G3568 forG3754 the LORD G2962 has takenG140 youG1473 to buildG3618 for himG1473 a houseG3624 forG1519 a sanctuary.G37.1 Be strongG2480 andG2532 act!G4160
(1Ch 28:11)  AndG2532 David gaveG1325 G* to SolomonG* G3588 his sonG5207 G1473 theG3588 planG3855.2 of theG3588 temple,G3485 andG2532 G3588 its houses,G3624 G1473 andG2532 G3588 its treasuries,G596 G1473 andG2532 theG3588 upper rooms,G5253 andG2532 theG3588 [2storeroomsG5009 G3588 1inner],G2082 andG2532 theG3588 houseG3624 of theG3588 atonement-seat,G2435
(1Ch 28:12)  andG2532 theG3588 planG3855.2 of allG3956 whichG3739 wasG1510.7.3 inG1722 his spirit,G4151 G1473 andG2532 of theG3588 courtyardsG833 of the houseG3624 of the LORD,G2962 andG2532 allG3956 of theG3588 cubiclesG3956.4 G3588 round aboutG2945 of theG3588 places forG1519 theG3588 storehousesG596 of the houseG3624 of the LORD,G2962 andG2532 of theG3588 storehousesG596 of theG3588 holy things;G39
(1Ch 28:13)  andG2532 forG1519 theG3588 divisionsG1243 of daily rotationsG2183 of theG3588 priestsG2409 andG2532 theG3588 Levites,G* andG2532 forG1519 everyG3956 workG2039 of ministrationG3009 of the houseG3624 of the LORD,G2962 andG2532 of theG3588 storehousesG596 of theG3588 [2of ministrationsG3008.2 1items]G4632 of theG3588 serviceG2999 of the houseG3624 of the LORD;G2962
(1Ch 28:14)  and forG1519 theG3588 goldG5553 andG2532 theG3588 weightG4712.4 G3588 of its scale-weightG3643.3 G1473 for allG3956 theG3588 itemsG4632 serviceG1397 byG2532 service,G1397 andG2532 to allG3956 theG3588 itemsG4632 G3588 of silverG694 inG1722 weightG4712.4 to everyG3956 itemG4632 serviceG1397 byG2532 service;G1397
(1Ch 28:15)  andG2532 the weightG4712.4 to theG3588 lamp-stands,G3087 to the onesG3588 in gold,G5552 andG2532 to G3588 their lamps,G3088 G1473 goldG5553 inG1722 weight --G4712.4 of lamp-standG3087 byG2532 lamp-stand,G3087 andG2532 to G3588 its lamps,G3088 G1473 andG2532 to theG3588 lamp-stands.G3087 But of theG3588 G5037 goldG5552 andG2532 silverG693 lamp-standsG3087 [3of theG3588 4scale-weight of money G3643.3 1he gaveG1325 2to him],G1473 andG2532 theG3588 lamp-standsG3087 he gaveG1325 to himG1473 theG3588 scale-weight.G3643.3
(1Ch 28:16)  In like manner he gave G3668 theG3588 weightG4712.4 for theG3588 tablesG5132 of theG3588 place setting,G4286 each one G1538 a tableG5132 of gold;G5552 andG2532 likewiseG5615 the tables G3588 made of silver,G693
(1Ch 28:17)  andG2532 theG3588 meat hooksG2906.1 andG2532 libation bowls,G4700.1 andG2532 bowlsG5357 G3588 of gold;G5552 andG2532 theG3588 basinsG2777.1 G3588 of goldG5552 inG1722 weightG4712.4 forG1519 basinG2777.1 andG2532 basin;G2777.1 andG2532 theG3588 weightG4712.4 of the things G3588 of goldG5552 andG2532 G3588 of silverG693 of eachG1538 weight;G4712.4
(1Ch 28:18)  andG2532 the thing G3588 for theG3588 altarG2379 of theG3588 incensesG2368 the weightG4712.4 ofG1537 [2goldG5553 1 the unadulterated].G1384 AndG2532 he plainly showedG5263 to himG1473 theG3588 planG3855.2 of theG3588 chariotG716 of theG3588 cherubim,G5502 of the onesG3588 opening and spreading outG1276.1 theG3588 wings,G4420 andG2532 shadowingG4639.2 overG1909 theG3588 arkG2787 of the covenantG1242 of the LORD.G2962
(1Ch 28:19)  AllG3956 inG1722 the writingG1124 byG1537 the handG5495 of the LORD G2962 David gaveG1325 G* to G3588 Solomon,G* according toG2596 theG3588 advantageG4018.3 to himG1473 for understandingG4907 of theG3588 working outG2716.1 of theG3588 plan.G3855.2
(1Ch 28:20)  AndG2532 David saidG2036 G* to SolomonG* G3588 his son,G5207 G1473 Be strongG2480 andG2532 manly,G407 andG2532 act!G4160 Do notG3361 fearG5399 norG3366 be terrified!G4422 forG3754 the LORD G2962 G3588 my GodG2316 G1473 is withG3326 you.G1473 He will notG3756 sendG447 you away,G1473 andG2532 in no wayG3766.2 will he abandon youG1473 G1459 untilG2193 G3588 you completeG4931 G1473 everyG3956 ministrationG3009 of workG2039 of the houseG3624 of the LORD.G2962
(1Ch 28:21)  AndG2532 behold,G2400 theG3588 daily rotationsG2183 of theG3588 priestsG2409 andG2532 theG3588 Levites,G* are forG1519 allG3956 theG3588 ministrationG3009 of theG3588 houseG3624 G3588 of God,G2316 andG2532 withG3326 youG1473 inG1722 everyG3956 workG2041 allG3956 eagerG4289 inG1722 everyG3956 voluntary thing,G1595 inG1722 wisdomG4678 according toG2596 everyG3956 craft,G5078 andG2532 theG3588 rulers,G758 andG2532 allG3956 theG3588 peopleG2992 forG1519 allG3956 G3588 your words.G3056 G1473
(1Ch 29:1)  AndG2532 [4saidG2036 1DavidG* 2theG3588 3king]G935 to allG3956 theG3588 assembly,G1577 SolomonG* G3588 my son,G5207 G1473 inG1519 whomG3739 [2has takenG140 3forG1722 4himselfG1473 1 the LORD],G2962 is youngG3501 andG2532 tender,G527 andG2532 theG3588 workG2041 is great;G3173 forG3754 [3 is notG3756 4to manG444 1theG3588 2place of abode],G3612.1 but onlyG237.1 to the LORD G2962 God.G2316
(1Ch 29:2)  AndG2532 IG1473 according toG2596 allG3956 G3588 my powerG1411 G1473 have preparedG2090 forG1519 theG3588 houseG3624 G3588 of my God --G2316 G1473 theG3588 goldG5553 forG1519 a gold thing,G5553 andG2532 theG3588 silverG694 forG1519 a silver thing,G694 andG2532 theG3588 brassG5475 forG1519 a brass thing,G5475 andG2532 theG3588 ironG4604 forG1519 an iron thing,G4604 andG2532 woodG3586 forG1519 a wood thing,G3586 andG2532 [2stonesG3037 1onyx],G3689.1 andG2532 fullnessG4138.1 [2stonesG3037 1of very costly],G4185 andG2532 colored,G4164 andG2532 everyG3956 [2stoneG3037 1valuable],G5093 andG2532 stonesG3037 of ParosG* inG1519 multitude.G4128
(1Ch 29:3)  AndG2532 still,G2089 because ofG1722 G3588 my favoringG2106 G1473 toG1722 the houseG3624 of my God,G2316 G1473 there isG1510.2.3 to meG1473 [4whichG3739 5I procuredG4046 1goldG5553 2andG2532 3silver];G694 andG2532 behold,G2400 I give it G1325 forG1519 theG3588 houseG3624 of my God,G2316 G1473 forG1519 aboveG5311 and outsideG1623 whatG3739 I preparedG2090 forG1519 theG3588 houseG3624 of theG3588 holy place --G39
(1Ch 29:4)  three thousandG5153 talentsG5007 of goldG5553 G3588 fromG1537 Ophir,G* andG2532 seven thousandG2035 talentsG5007 [2silverG694 1of unadulterated],G1384 G3588 to overlayG1813 byG1722 themG1473 theG3588 wallsG5109 of theG3588 temple;G2413
(1Ch 29:5)  forG1519 theG3588 goldG5553 for theG3588 gold things,G5553 andG2532 forG1519 theG3588 silverG694 for theG3588 silver things,G694 andG2532 forG1519 everyG3956 workG2041 byG1223 the handG5495 of craftsmen.G5079 AndG2532 whoG5100 G3588 is feeling eager toG4287.1 fillG4137 G3588 his handsG5495 G1473 todayG4594 to theG3588 LORD?G2962
(1Ch 29:6)  AndG2532 [5were eagerG4287.1 1theG3588 2rulersG758 3of theG3588 4families],G3965 andG2532 theG3588 rulersG758 of theG3588 sonsG5207 of Israel,G* andG2532 theG3588 commanders of thousands,G5506 andG2532 commanders of hundreds,G1543 andG2532 theG3588 superintendentsG4367.1 of theG3588 works,G2041 andG2532 theG3588 managersG3623 of theG3588 king.G935
