(2Ch 1:1)  AndG2532 [4grew in strengthG1765 1SolomonG* 2sonG5207 3of David]G* overG1909 G3588 his kingdom,G932 G1473 andG2532 the LORD G2962 G3588 his GodG2316 G1473 was withG3326 him,G1473 andG2532 magnifiedG3170 himG1473 inG1519 stature.G5311
(2Ch 32:7)  Be strongG2480 andG2532 be manly!G407 fear not,G3361 G5399 norG3366 be terrifiedG4422 fromG575 the faceG4383 of the kingG935 of Assyria,G* norG2532 fromG575 the faceG4383 of anyG3956 of theG3588 nationsG1484 G3588 withG3326 him!G1473 forG3754 withG3326 usG1473 are moreG4183 overG5228 the onesG3588 withG3326 him.G1473
(2Ch 32:8)  WithG3326 himG1473 are armsG1023 of flesh,G4559 [2withG3326 3usG1473 1but]G1161 is the LORD G2962 G3588 our God,G2316 G1473 G3588 to deliverG4982 andG2532 G3588 to wageG4170 G3588 our war.G4171 G1473 AndG2532 [3relied with confidenceG2616.3 1theG3588 2people]G2992 uponG1909 theG3588 wordsG3056 of HezekiahG* kingG935 of Judah.G*
(2Ch 32:9)  AndG2532 afterG3326 these things G3778 [4sentG649 1SennacheribG* 2kingG935 3of the Assyrians]G* G3588 his servantsG3816 G1473 untoG1909 Jerusalem.G* AndG2532 he was G1473 byG1909 Lachish,G* andG2532 allG3956 G3588 his militaryG4756 G1473 withG3326 him.G1473 AndG2532 he sentG649 toG4314 HezekiahG* kingG935 of Judah,G* andG2532 toG4314 allG3956 JudahG* G3588 inG1722 Jerusalem,G* saying,G3004
(2Ch 32:10)  ThusG3779 saysG3004 SennacheribG* kingG935 of the Assyrians,G* UponG1909 whomG5100 do youG1473 rely,G3982 thatG2532 you settleG2521 inG1722 theG3588 strongholdG4042 inG1722 Jerusalem?G*
(2Ch 32:11)  Has notG3780 HezekiahG* deceivedG538 youG1473 G3588 to deliverG3860 youG1473 intoG1519 death,G2288 andG2532 intoG1519 hunger,G3042 andG2532 intoG1519 thirst,G1371.2 saying,G3004 The LORD G2962 G3588 our GodG2316 G1473 shall deliverG4982 usG1473 fromG1537 the handG5495 of the kingG935 of Assyria?G*
(2Ch 32:12)  [3notG3756 2thisG3778 1Is]G1510.2.3 HezekiahG* whoG3739 removedG4014 G3588 his altars,G2379 G1473 andG2532 G3588 his high places,G5308 G1473 andG2532 saidG2036 toG3588 Judah,G* andG2532 to theG3588 ones dwellingG2730 inG1722 Jerusalem,G* saying,G3004 BeforeG1799 G3588 this altarG2379 G3778 you shall do obeisance,G4352 andG2532 uponG1909 itG1473 you shall burn incense?G2370
(2Ch 32:13)  Do you notG3756 knowG1097 whatG5100 [4didG4160 1IG1473 2andG2532 G3588 3my fathers]G3962 G1473 to allG3956 theG3588 peoplesG2992 of theG3588 places.G5561 InG3361 being able,G1410 were [8ableG1410 1theG3588 2godsG2316 3of theG3588 4nationsG1484 5of allG3956 6theG3588 7earth]G1093 to deliverG4982 G3588 their peopleG2992 G1473 fromG1537 my hand?G5495 G1473
(2Ch 32:14)  WhoG5100 amongG1722 allG3956 theG3588 godsG2316 G3588 of these nations,G1484 G3778 whichG3739 [2utterly destroyedG1842 G3588 1my fathers],G3962 G1473 is the one whoG3361 is ableG1410 to rescueG4982 G3588 his peopleG2992 G1473 fromG1537 my hand,G5495 G1473 thatG3754 [2shall be ableG1410 G3588 1your God]G2316 G1473 to deliverG4982 youG1473 from out ofG1537 my hand?G5495 G1473
(2Ch 32:15)  AndG2532 now,G3568 let notG3361 [2deceiveG538 3youG1473 1Hezekiah],G* andG2532 notG3361 persuadeG3982 youG1473 to doG4160 according toG2596 these things,G3778 andG2532 do notG3361 trustG4100 him;G1473 forG3754 in no wayG3766.2 was [6ableG1410 1a godG2316 2of anyG3956 3nationG1484 4andG2532 5kingdom]G932 G3588 to deliverG4982 G3588 his peopleG2992 G1473 from out ofG1537 my hand,G5495 G1473 andG2532 from out ofG1537 the handG5495 G3588 of my fathers.G3962 G1473 ForG3754 G3588 [3your GodG2316 G1473 1in no wayG3766.2 2shall] deliverG4982 youG1473 from out ofG1537 my hand.G5495 G1473
(2Ch 32:16)  AndG2532 stillG2089 [2spokeG2980 G3588 1his servants]G3816 G1473 againstG1909 theG3588 LORD G2962 G3588 God,G2316 andG2532 againstG1909 HezekiahG* his servant.G3816 G1473
(2Ch 32:17)  AndG2532 [2a scrollG975 1he wrote]G1125 G3588 to berateG3679 the LORD G2962 G3588 GodG2316 of Israel.G* AndG2532 he saidG2036 concerningG4012 him,G1473 saying,G3004 AsG2531 theG3588 godsG2316 of theG3588 nationsG1484 of theG3588 earthG1093 did notG3756 rescueG1807 G3588 their peopleG2992 G1473 fromG1537 my hand,G5495 G1473 soG3779 in no wayG3766.2 shall [4rescueG1807 1theG3588 2GodG2316 3of Hezekiah]G* G3588 his peopleG2992 G1473 from out ofG1537 my hand.G5495 G1473
(2Ch 32:18)  AndG2532 they yelledG994 withG1722 [2voiceG5456 1a great]G3173 in JewishG2454.1 untoG1909 theG3588 peopleG2992 of JerusalemG* G3588 uponG1909 theG3588 wall,G5038 G3588 to make them afraidG5399 of them,G1473 andG2532 G3588 to tear them down,G2686.2 G1473 so asG3704 to first takeG4293.1 theG3588 city.G4172
(2Ch 32:19)  AndG2532 he spokeG2980 againstG1909 theG3588 GodG2316 of Jerusalem,G* asG5613 alsoG2532 againstG1909 theG3588 godsG2316 of theG3588 peoplesG2992 of theG3588 land --G1093 the worksG2041 of the handsG5495 of men.G444
(2Ch 32:20)  AndG2532 [4prayedG4336 1HezekiahG* 2theG3588 3king],G935 andG2532 IsaiahG* sonG5207 of AmozG* theG3588 prophetG4396 concerningG4012 these things,G3778 andG2532 they yelledG994 untoG1519 theG3588 heaven.G3772
(2Ch 32:21)  AndG2532 the LORD sentG649 G2962 an angel,G32 andG2532 he obliteratedG1625.3 everyG3956 mightyG1415 warrior,G4170.3 andG2532 ruler,G758 andG2532 commandantG4755 inG1722 theG3588 campG3925 of theG3588 kingG935 of Assyria.G* AndG2532 he returnedG654 withG3326 shameG152 of faceG4383 intoG1519 G3588 his land.G1093 G1438 AndG2532 he enteredG1525 intoG1519 the houseG3624 G3588 of his god,G2316 G1473 andG2532 some of the onesG3588 coming forthG1831 fromG1537 his bellyG2836 G1473 overthrewG2598 himG1473 byG1722 the broadsword.G4501
(2Ch 32:22)  AndG2532 the LORD deliveredG4982 G2962 G3588 HezekiahG* andG2532 theG3588 ones dwellingG2730 inG1722 JerusalemG* fromG1537 the handG5495 of SennacheribG* kingG935 of Assyria,G* andG2532 fromG1537 the handG5495 of all,G3956 andG2532 restedG2664 themG1473 round about.G2943
(2Ch 32:23)  AndG2532 manyG4183 broughtG5342 giftsG1435 to theG3588 LORD G2962 inG1519 Jerusalem,G* andG2532 presentsG1390 G3588 to HezekiahG* kingG935 of Judah.G* AndG2532 he was elevatedG5229 inG2596 the eyesG3788 of allG3956 theG3588 nationsG1484 afterG3326 these things.G3778
(2Ch 32:24)  InG1722 G3588 those daysG2250 G1565 Hezekiah became illG731.2 G* untoG2193 death,G2288 andG2532 he prayedG4336 toG4314 the LORD.G2962 AndG2532 he heededG1873 him,G1473 andG2532 [3a signG4592 1gaveG1325 2to him].G1473
(2Ch 32:25)  AndG2532 [2 rendered notG3756 3according toG2596 4theG3588 5recompenseG468 6whichG3739 7he recompensedG467 G* 8to himG1473 1Hezekiah];G* butG235 he exaltedG5312 G3588 his heart.G2588 G1473 AndG2532 [2cameG1096 3uponG1909 4himG1473 1wrath],G3709 andG2532 uponG1909 Judah,G* andG2532 Jerusalem.G*
(2Ch 32:26)  AndG2532 Hezekiah was humbledG5013 G* fromG575 theG3588 haughtinessG5311 G3588 of his heart,G2588 G1473 heG1473 andG2532 theG3588 ones dwellingG2730 in Jerusalem.G* AndG2532 [3did notG3756 4comeG1904 5uponG1909 6themG1473 1 the wrathG3709 2 of the LORD]G2962 inG1722 theG3588 daysG2250 of Hezekiah.G*
(2Ch 32:27)  AndG2532 there cameG1096 to G3588 HezekiahG* richesG4149 andG2532 glory --G1391 [2muchG4183 1exceedingly].G4970 AndG2532 [3treasuriesG2344 1he madeG4160 2himself]G1473 of silver,G694 andG2532 of gold,G5553 andG2532 [2stoneG3037 1of valuable],G5093 andG2532 forG1519 G3588 aromatics;G759 andG2532 [2armoriesG3695.2 1he made],G4160 andG2532 [2for allG3956 3theG3588 4itemsG4632 5of theG3588 6desirable things G1939 1storehouses];G596
(2Ch 32:28)  andG2532 citiesG4172 forG1519 theG3588 produceG1081 of theG3588 grain,G4621 andG2532 wine,G3631 andG2532 olive oil;G1637 andG2532 stablesG5336 for everyG3956 beast,G2934 andG2532 havensG3128.1 forG1519 theG3588 flocks.G4168
(2Ch 32:29)  AndG2532 [2citiesG4172 1he made]G4160 for himself,G1438 andG2532 possessionsG2934.3 of sheepG4263 andG2532 oxenG1016 inG1519 abundance;G4128 forG3754 [2gaveG1325 3to himG1473 1 the LORD G2962 6belongingsG643.1 5vastG4183 4exceedingly].G4970
(2Ch 32:30)  Hezekiah himselfG1473 G* obstructedG1719.2 theG3588 deliveryG1841 of theG3588 waterG5204 of Gihon --G* theG3588 upper part,G507 andG2532 he straightenedG2720 itG1473 belowG2736 toG4314 the westG1424 of theG3588 cityG4172 of David.G* AndG2532 the way of Hezekiah was prosperedG2137 G* inG1722 allG3956 G3588 his works.G2041 G1473
(2Ch 32:31)  AndG2532 thusG3779 inG1722 the matters concerning G3588 the ambassadorsG4246 of theG3588 rulersG758 of the onesG3588 fromG575 BabylonG* G3588 being sentG649 toG4314 him,G1473 to inquireG4441 ofG3844 himG1473 of theG3588 miracleG5059 whichG3739 took placeG1096 inG1909 theG3588 land,G1093 thatG2532 [2abandonedG1459 3himG1473 1 the LORD],G2962 G3588 to testG3985 him,G1473 to knowG1492 the things G3588 inG1722 G3588 his heart.G2588 G1473
(2Ch 32:32)  AndG2532 theG3588 restG3062 of theG3588 wordsG3056 of Hezekiah,G* andG2532 G3588 his mercies,G1656 G1473 behold,G2400 they are writtenG1125 inG1722 theG3588 prophecyG4394 of IsaiahG* sonG5207 of AmozG* theG3588 prophet,G4396 andG2532 uponG1909 the scrollG975 of the kingsG935 of JudahG* andG2532 Israel.G*
(2Ch 32:33)  AndG2532 Hezekiah sleptG2837 G* withG3326 G3588 his fathers.G3962 G1473 AndG2532 they entombedG2290 himG1473 inG1722 theG3588 ascentG306.1 of theG3588 burying-placesG5028 of the sonsG5207 of David.G* AndG2532 gloryG1391 andG2532 honorG5092 they gaveG1325 to himG1473 inG1722 G3588 his death,G2288 G1473 even allG3956 Judah,G* andG2532 the onesG3588 dwellingG2730 inG1722 Jerusalem.G* AndG2532 [3reignedG936 1ManassehG* 2his son]G5207 G1473 instead ofG473 him.G1473
(2Ch 33:1)  [2 was a sonG5207 3beingG1510.6 4twelveG1177 5years old G2094 1Manasseh]G* inG1722 G3588 his taking reign,G936 G1473 andG2532 fifty-fiveG4004.5 yearsG2094 he reignedG936 inG1722 Jerusalem.G*
(2Ch 33:2)  AndG2532 he actedG4160 G3588 wickedlyG4190 beforeG1799 the LORD G2962 according toG2596 allG3956 theG3588 abominationsG946 of theG3588 nationsG1484 whichG3739 the LORD removedG1808 G2962 fromG575 in frontG4383 of theG3588 sonsG5207 of Israel.G*
(2Ch 33:3)  AndG2532 he returnedG1994 andG2532 builtG3618 theG3588 high places G5308 whichG3739 [3tore downG2686.2 1HezekiahG* G3588 2his father].G3962 G1473 AndG2532 he set upG2476 altarsG2379 to theG3588 Baals,G* andG2532 he madeG4160 sacred groves,G251.1 andG2532 he did obeisanceG4352 to allG3956 theG3588 militaryG4756 of theG3588 heaven,G3772 andG2532 he servedG1398 to them.G1473
(2Ch 33:4)  AndG2532 he builtG3618 altarsG2379 inG1722 the houseG3624 of the LORD,G2962 inG1722 whichG3739 the LORD said,G2036 G2962 [3inG1722 4JerusalemG* 2will beG1510.8.3 G3588 1My name]G3686 G1473 intoG1519 theG3588 eon.G165
(2Ch 33:5)  AndG2532 he builtG3618 altarsG2379 to allG3956 theG3588 militaryG4756 of theG3588 heavenG3772 inG1722 theG3588 twoG1417 courtyardsG833 of the houseG3624 of the LORD.G2962
(2Ch 33:6)  AndG2532 heG1473 ledG1236 G3588 his childrenG5043 G1473 inG1722 fireG4442 inG1722 the groundG1093 of the Son of Hinnom.G* AndG2532 he prognosticated,G2813.1 andG2532 foretold,G3634.3 andG2532 administered potions,G5332.1 andG2532 establishedG4160 ones who deliver oracles,G1447.1 andG2532 enchanters.G1883.3 AndG2532 he multipliedG4129 G3588 to actG4160 G3588 wickedlyG4190 beforeG1799 the LORD,G2962 G3588 to provoke him to anger.G3949 G1473
(2Ch 33:7)  AndG2532 he putG5087 theG3588 carvedG1099.3 andG2532 theG3588 moltenG5560.8 image,G1504 whichG3739 he made,G4160 inG1722 theG3588 houseG3624 of God,G2316 inG1722 whichG3739 God saidG2036 G2316 toG4314 DavidG* andG2532 toG4314 SolomonG* G3588 his son,G5207 G1473 InG1722 G3588 this house,G3624 G3778 andG2532 inG1722 Jerusalem,G* whichG3739 I choseG1586 from out ofG1537 allG3956 the tribesG5443 of Israel,G* I will putG5087 G3588 my nameG3686 G1473 thereG1563 intoG1519 theG3588 eon;G165
(2Ch 33:8)  andG2532 I shall not proceedG3756 G4369 G3588 to shakeG4531 theG3588 footG4228 of IsraelG* fromG575 theG3588 landG1093 of whichG3739 I gaveG1325 to G3588 their fathers,G3962 G1473 if onlyG4133 G1437 they guardG5442 G3588 to doG4160 all things G3956 whichG3739 I gave chargeG1781 to them,G1473 according toG2596 allG3956 theG3588 law,G3551 andG2532 theG3588 orders,G4366.2 andG2532 theG3588 judgmentsG2917 given byG1722 the handG5495 of Moses.G*
(2Ch 33:9)  AndG2532 Manasseh misledG4105 G* G3588 JudahG* andG2532 theG3588 ones dwellingG2730 inG1722 Jerusalem,G* G3588 to actG4160 G3588 wickedlyG4190 aboveG5228 allG3956 theG3588 nationsG1484 whichG3739 the LORD removedG1808 G2962 fromG575 in frontG4383 of theG3588 sonsG5207 of Israel.G*
(2Ch 33:10)  AndG2532 the LORD spokeG2980 G2962 withG3326 Manasseh,G* andG2532 untoG1909 G3588 his people,G2992 G1473 andG2532 they did notG3756 listen.G191
(2Ch 33:11)  AndG2532 the LORD ledG71 G2962 uponG1909 themG1473 theG3588 rulersG758 of theG3588 forceG1411 of theG3588 kingG935 of Assyria.G* AndG2532 they overtookG2638 G3588 ManassehG* inG1722 bonds,G1199 andG2532 they tiedG1210 himG1473 inG1722 shackles,G3976 andG2532 they ledG71 himG1473 intoG1519 Babylon.G*
(2Ch 33:12)  AndG2532 asG5613 he was afflicted,G2346 he soughtG2212 theG3588 faceG4383 of the LORD G2962 G3588 his God,G2316 G1473 andG2532 was humbledG5013 exceedinglyG4970 fromG575 in frontG4383 of theG3588 GodG2316 of his fathers.G3962 G1473
(2Ch 33:13)  AndG2532 he prayedG4336 toG4314 him,G1473 andG2532 he heededG1873 him,G1473 andG2532 he heededG1873 G3588 his yelling,G995 G1473 andG2532 he returnedG1994 himG1473 untoG1519 JerusalemG* overG1909 G3588 his kingdom.G932 G1473 AndG2532 Manasseh knewG1097 G* thatG3754 the LORD --G2962 heG1473 isG1510.2.3 G3588 God.G2316
(2Ch 33:14)  AndG2532 afterG3326 these things,G3778 he builtG3618 a wallG5038 outsideG1854 theG3588 cityG4172 of David,G* fromG575 the southwestG3047 G3588 of Gihon,G* byG1722 theG3588 rushing streamG5493 going forthG1607 by theG3588 [2gateG4439 G3588 1fishing] --G2485.2 a circuitG2945 toG1519 theG3588 Ophel,G* andG2532 he raised it highG5312 G1473 exceedingly.G4970 AndG2532 he placedG2525 rulersG758 of the forceG1411 inG1722 allG3956 theG3588 [2citiesG4172 G3588 1walled]G5037.2 inG1722 Judah.G*
(2Ch 33:15)  AndG2532 he removedG4014 theG3588 godsG2316 of theG3588 aliens,G245 andG2532 theG3588 carved image G1099.3 from out ofG1537 the houseG3624 of the LORD,G2962 andG2532 allG3956 theG3588 altarsG2379 whichG3739 he builtG3618 onG1722 the mountainG3735 of the houseG3624 of the LORD,G2962 andG2532 inG1722 Jerusalem;G* andG2532 he cast them G1544 outsideG1854 theG3588 city.G4172
(2Ch 33:16)  AndG2532 he set upG2734.2 theG3588 altarG2379 of the LORD,G2962 andG2532 he sacrificedG2378.1 uponG1909 itG1473 a sacrificeG2378 of deliverance offering G4992 andG2532 a praise offering,G133 andG2532 he toldG2036 G3588 JudahG* G3588 to serveG1398 to the LORD,G2962 to theG3588 GodG2316 of Israel.G*
(2Ch 33:17)  OnlyG4133 stillG2089 theG3588 peopleG2992 [2uponG1909 3theG3588 4high places G5308 1sacrificed],G2378.1 exceptG4133 to the LORD G2962 their God.G2316 G1473
(2Ch 33:18)  AndG2532 theG3588 restG3062 of theG3588 wordsG3056 of Manasseh,G* andG2532 G3588 his prayerG4335 G1473 G3588 toG4314 G3588 God,G2316 andG2532 the wordsG3056 of theG3588 seers,G3708 of theG3588 ones speakingG2980 toG4314 himG1473 inG1909 the nameG3686 of the LORD G2962 G3588 GodG2316 of Israel,G* behold,G2400 they are uponG1909 the wordsG3056 of the kingsG935 of Israel.G*
(2Ch 33:19)  AndG2532 G3588 his prayer,G4335 G1473 andG2532 asG5613 God heededG1873 him,G1473 andG2532 allG3956 G3588 his sins,G266 G1473 andG2532 G3588 his defections,G647.1 G1473 andG2532 theG3588 placesG5117 uponG1909 whichG3739 he builtG3618 onG1722 themG1473 theG3588 high places,G5308 andG2532 establishedG2476 thereG1563 sacred groves,G251.1 andG2532 carved images,G1099.3 beforeG4253 G3588 he returned,G1994 behold,G2400 they are writtenG1125 byG1909 theG3588 wordsG3056 of theG3588 seers.G3708
(2Ch 33:20)  AndG2532 Manasseh sleptG2837 G* withG3326 G3588 his fathers,G3962 G1473 andG2532 they entombedG2290 himG1473 inG1722 the gardenG3857 of his house.G3624 G1473 AndG2532 [3reignedG936 1AmonG* 2his son]G5207 G1473 instead ofG473 him.G1473
(2Ch 33:21)  [2 was a sonG5207 3beingG1510.6 4twentyG1501 5andG2532 6twoG1417 7years old G2094 1Amon]G* inG1722 G3588 his taking reign,G936 G1473 andG2532 twoG1417 yearsG2094 he reignedG936 inG1722 Jerusalem.G*
(2Ch 33:22)  AndG2532 he didG4160 theG3588 wicked thing G4190 beforeG1799 the LORD G2962 asG2531 didG4160 ManassehG* G3588 his father.G3962 G1473 AndG2532 to allG3956 theG3588 idolsG1497 whichG3739 [3madeG4160 1ManassehG* G3588 2his father],G3962 G1473 Amon sacrificedG2380 G* andG2532 servedG1398 to them.G1473
(2Ch 33:23)  AndG2532 he was notG3756 humbledG5013 beforeG1799 the LORD G2962 asG5613 [3was humbledG5013 1ManassehG* G3588 2his father];G3962 G1473 forG3754 his sonG5207 G1473 AmonG* multipliedG4129 in trespassing.G4131.1
(2Ch 33:24)  AndG2532 [2attackedG2007 3himG1473 G3588 1his servants],G3816 G1473 andG2532 struckG3960 himG1473 inG1722 his house.G3624 G1473
(2Ch 33:25)  ButG2532 [5struckG3960 1theG3588 2peopleG2992 3of theG3588 4land]G1093 the onesG3588 attackingG2007 againstG1909 G3588 kingG935 Amon.G* AndG2532 [5gave reign toG936 1theG3588 2peopleG2992 3of theG3588 4land]G1093 G3588 JosiahG* his sonG5207 G1473 instead ofG473 him.G1473
(2Ch 34:1)  [2 was a sonG5207 3beingG1510.6 4eightG3638 5years old G2094 1Josiah]G* inG1722 G3588 his taking reign,G936 G1473 andG2532 thirtyG5144 andG2532 oneG1520 yearG2094 he reignedG936 inG1722 Jerusalem.G*
(2Ch 34:2)  AndG2532 he didG4160 theG3588 upright thing G2112.3 beforeG1799 the LORD,G2962 andG2532 he wentG4198 inG1722 the waysG3598 of DavidG* G3588 his father,G3962 G1473 andG2532 he did notG3756 turn asideG1578 rightG1188 nor G2532 left.G710
(2Ch 34:3)  AndG2532 inG1722 theG3588 eighthG3590 yearG2094 G3588 of his kingdomG932 G1473 (andG2532 heG1473 was stillG2089 a boy)G3808 he beganG756 G3588 to seekG2212 the LORD G2962 G3588 GodG2316 of DavidG* G3588 his father.G3962 G1473 AndG2532 inG1722 theG3588 twelfthG1428 yearG2094 G3588 of his kingdomG932 G1473 he beganG756 G3588 to cleanseG2511 JudahG* andG2532 G3588 JerusalemG* ofG575 theG3588 high places,G5308 andG2532 of theG3588 sacred groves,G251.1 andG2532 of theG3588 shrines,G1041 andG2532 of theG3588 carved images,G1099.3 andG2532 of theG3588 molten images.G5560.8
(2Ch 34:4)  AndG2532 he razedG2679 the things G3588 beforeG2596 his face --G4383 G1473 altars,G2379 the onesG3588 to theG3588 Baals;G* andG2532 theG3588 high places,G5308 the onesG3588 aboveG1909 them.G1473 AndG2532 he cut downG1581 theG3588 sacred groves,G251.1 andG2532 theG3588 carved images.G1099.3 AndG2532 theG3588 molten images G5560.8 he brokeG4937 andG2532 ground fine,G3016.1 andG2532 tossed their dust G4495 uponG1909 the faceG4383 of theG3588 tombsG3418 of theG3588 ones sacrificingG2378.1 to them.G1473
(2Ch 34:5)  AndG2532 the bonesG3747 of the priestsG2409 he incineratedG2618 uponG1909 G3588 their altars,G2379 G1473 andG2532 he cleansedG2511 G3588 JudahG* andG2532 G3588 Jerusalem,G*
(2Ch 34:6)  andG2532 amongG1722 the citiesG4172 of Manasseh,G* andG2532 Ephraim,G* andG2532 Simeon,G* andG2532 Naphtali,G* andG2532 theG3588 placesG5117 round about them.G1473 G2945
(2Ch 34:7)  AndG2532 he tore downG2686.2 theG3588 altars,G2379 andG2532 theG3588 sacred groves;G251.1 andG2532 theG3588 idolsG1497 he cut inG2629 fine pieces,G3016 andG2532 allG3956 theG3588 high places G5308 he cut in piecesG2629 fromG575 allG3956 theG3588 landG1093 of Israel,G* andG2532 he returnedG654 toG1519 Jerusalem.G*
(2Ch 34:8)  AndG2532 inG1722 theG3588 eighteenthG3638.2 yearG2094 G3588 of his kingdom,G932 G1473 whenG3753 he urgedG2753 G3588 [6to be cleansedG2511 1theG3588 2landG1093 3andG2532 4theG3588 5house],G3624 he sentG649 G3588 ShaphanG* sonG5207 of Azaliah,G* andG2532 G3588 MaaseiahG* rulerG758 of theG3588 city,G4172 andG2532 G3588 JoahG* sonG5207 of JoahazG* theG3588 recorder,G5279.3 G3588 to fortifyG2901 theG3588 houseG3624 of the LORD G2962 G3588 his God.G2316 G1473
(2Ch 34:9)  AndG2532 they cameG2064 toG4314 HelkiahG* theG3588 [2priestG2409 G3588 1great],G3173 andG2532 they gaveG1325 theG3588 moneyG694 that was G3588 carriedG1533 intoG1519 the houseG3624 of God,G2316 whichG3739 [6gatheredG4863 1theG3588 2LevitesG* G3588 3guardingG5442 4theG3588 5gate]G4439 byG1537 the handG5495 of ManassehG* andG2532 Ephraim,G* andG2532 of theG3588 rulers,G758 andG2532 ofG575 allG3956 the restG2645 inG1722 Israel,G* andG2532 ofG1537 allG3956 JudahG* andG2532 Benjamin,G* andG2532 of the onesG3588 livingG3611 inG1722 Jerusalem.G*
(2Ch 34:10)  AndG2532 they putG1325 itG1473 intoG1909 the handG5495 of theG3588 ones doingG4160 theG3588 works,G2041 of the onesG3588 placedG2525 inG1722 the houseG3624 of the LORD.G2962 AndG2532 they gaveG1325 itG1473 to theG3588 ones doingG4160 theG3588 worksG2041 inG1722 the houseG3624 of the LORD G2962 G3588 to repairG1980.1 andG2532 to strengthenG2729 theG3588 house.G3624
