(Gen 1:1)  InG1722 the beginningG746 God madeG4160 G3588 G2316 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Gen 43:34)  And they lifted awayG142 G1161 the portionsG3310 fromG3844 himG1473 toG4314 them.G1473 [5was magnifiedG3170 1AndG1161 2theG3588 3portionG3310 4of Benjamin]G* overG3844 theG3588 portionsG3310 of all --G3956 five-foldG4001.2 overG4314 G3588 those.G1565 And they drankG4095 G1161 andG2532 became intoxicatedG3184 withG3326 him.G1473
(Gen 44:1)  AndG2532 Joseph gave chargeG1781 G* to the oneG3588 overG1909 G3588 his house,G3614 G1473 saying,G3004 FillG4130 theG3588 bagsG3139.2 of theG3588 menG444 with foods,G1033 as muchG3745 asG302 they are ableG1410 to lift away.G142 AndG2532 putG1685 in eachG1538 theG3588 silverG694 atG1909 theG3588 mouthG4750 of theG3588 bag.G3139.2
(Gen 44:2)  AndG2532 G3588 [3drinking cupG2866.1 1myG1473 G3588 2silver]G693 putG1685 intoG1519 theG3588 bagG3139.2 of theG3588 younger,G3501 andG2532 theG3588 valueG5092 G3588 of his grain.G4621 G1473 And it happenedG1096 G1161 according toG2596 theG3588 wordG4487 of Joseph,G* asG2531 he said.G2036
(Gen 44:3)  In the morningG4404 light shone through,G1307.1 andG2532 theG3588 menG444 were sent,G649 theyG1473 andG2532 G3588 their donkeys.G3688 G1473
(Gen 44:4)  [3going forth fromG1831 1AndG1161 2their]G1473 theG3588 city,G4172 notG3756 [2distanceG566 1 at a far],G3112 andG2532 JosephG* saidG2036 to the one G3588 overG1909 G3588 his house,G3614 G1473 In rising up,G450 pursueG1930.2 afterG3694 theG3588 men,G444 andG2532 you shall overtakeG2638 them!G1473 AndG2532 you shall sayG2046 to them,G1473 For what reasonG5100 G3754 did you recompenseG467 badG4190 forG473 good?G2570 Why didG2444 you stealG2813 myG1473 G3588 [2drinking cupG2866.1 G3588 1silver]?G693
(Gen 44:5)  [2notG3756 1Is this]G3778 G1510.2.3 in whichG1722 G3739 [2drinksG4095 G3588 1my master]?G2962 G1473 And heG1473 G1161 [2an omenG3634.5 1foretells]G3634.3 byG1722 it?G1473 [2 the wicked things G4190 1You completed]G4931 whichG3739 you have done.G4160
(Gen 44:6)  And having foundG2147 G1161 them,G1473 he saidG2036 to themG1473 according toG2596 G3588 these words.G4487 G3778
(Gen 44:7)  G3588 AndG1161 they saidG2036 to him,G1473 WhyG2444 speaksG2980 theG3588 masterG2962 inG2596 G3588 these words?G4487 G3778 May it notG3361 beG1096 G3588 for your servantsG3816 G1473 to doG4160 according toG2596 G3588 this word;G4487 G3778
(Gen 44:8)  sinceG1487 theG3588 G3303 silverG694 whichG3739 we foundG2147 inG1722 G3588 our bagsG3139.2 G1473 we returnedG654 toG4314 youG1473 fromG1537 the landG1093 of Canaan.G* HowG4459 thenG302 would we stealG2813 from out ofG1537 theG3588 houseG3624 G3588 of your masterG2962 G1473 silverG694 orG2228 gold?G5553
(Gen 44:9)  ByG3844 whomG3739 everG302 [3should be foundG2147 1theG3588 2drinking cup]G2866.1 G3588 of your servants,G3816 G1473 let him die.G599 [3alsoG2532 2weG1473 1And]G1161 will beG1510.8.4 servantsG3816 toG3588 your master!G2962 G1473
(Gen 44:10)  G3588 AndG1161 he said,G2036 AndG2532 nowG3568 asG5613 you say,G3004 soG3779 it will be.G1510.8.3 ByG3844 whomG3739 everG302 [3should be foundG2147 1theG3588 2drinking cup],G2866.1 will beG1510.8.3 myG1473 servant,G3816 and you allG1473 G1161 shall beG1510.8.5 pure.G2513
(Gen 44:11)  AndG2532 they hastened,G4692 andG2532 [2loweredG2507 1each]G1538 G3588 his bagG3139.2 G1473 uponG1909 theG3588 ground,G1093 andG2532 [2openedG455 1each]G1538 G3588 his bag.G3139.2 G1473
(Gen 44:12)  And he searchedG2045 G1161 [2fromG575 3theG3588 4olderG4245 1beginning]G756 untilG2193 he cameG2064 toG1909 theG3588 younger.G3501 AndG2532 he foundG2147 theG3588 drinking cupG2866.1 inG1722 theG3588 bagG3139.2 G3588 of Benjamin.G*
(Gen 44:13)  AndG2532 they toreG1284 G3588 their cloaks,G2440 G1473 andG2532 [2placedG2007 1each]G1538 G3588 his bagG3139.2 G1473 uponG1909 G3588 his donkey,G3688 G1473 andG2532 returnedG1994 toG1519 theG3588 city.G4172
(Gen 44:14)  [3enteredG1525 1AndG1161 2Judah]G* andG2532 G3588 his brothersG80 G1473 toG4314 Joseph,G* whileG2089 heG1473 was G1510.6 there.G1563 AndG2532 they fellG4098 beforeG1726 himG1473 uponG1909 theG3588 ground.G1093
(Gen 44:15)  [3saidG2036 1AndG1161 4to themG1473 2Joseph],G* What is G5100 G3588 thisG4229 G3778 you did?G4160 Did you notG3756 knowG1492 thatG3754 [5an omenG3634.5 4shall foretellG3634.3 G3588 1a manG444 2such asG3634 3I]?G1473
(Gen 44:16)  [3saidG2036 1AndG1161 2Judah],G* HowG5100 shall we contradictG471 theG3588 master,G2962 orG2228 whatG5100 shall we speak,G2980 orG2228 howG5100 shall we be justified?G1344 G3588 For GodG2316 G1161 foundG2147 theG3588 injusticeG93 G3588 of your servants.G3816 G1473 Behold,G2400 we areG1510.2.4 servantsG3610 toG3588 our master,G2962 G1473 bothG2532 weG1473 andG2532 byG3844 whomG3739 was foundG2147 with theG3588 drinking cup.G2866.1
(Gen 44:17)  [3saidG2036 1AndG1161 2Joseph],G* Let it notG3361 be to meG1473 G1096 to doG4160 G3588 this thing.G4487 G3778 TheG3588 manG444 byG3844 whomG3739 was foundG2147 with theG3588 drinking cup,G2866.1 heG1473 will beG1510.8.3 myG1473 servant.G3816 But you allG1473 G1161 ascendG305 withG3326 safetyG4991 toG4314 G3588 your father.G3962 G1473
(Gen 44:18)  And approachingG1448 G1161 to him,G1473 JudahG* said,G2036 I beseechG1189 O lord,G2962 let [2speakG2980 G3588 1your servant]G3816 G1473 beforeG1726 you,G1473 andG2532 be notG3361 enragedG2373 with G3588 your servant,G3816 G1473 forG3754 youG1473 areG1510.2.2 afterG3326 Pharaoh!G*
(Gen 44:19)  O lordG2962 youG1473 askedG2065 G3588 your servants,G3816 G1473 saying,G3004 [2youG1487 1Have]G2192 a fatherG3962 orG2228 brother?G80
(Gen 44:20)  AndG2532 we saidG2036 to theG3588 master,G2962 There isG1510.2.3 to usG1473 a father,G3962 an older man,G4245 andG2532 [2childG3813 4old ageG1094 1a youngerG3501 3in his],G1473 andG2532 G3588 his brotherG80 G1473 died,G599 and heG1473 G1161 aloneG3441 was left behindG5275 G3588 of his mother,G3384 G1473 G3588 andG1161 his fatherG3962 loved him.G1473 G25
(Gen 44:21)  And you saidG2036 G1161 toG3588 your servants,G3816 G1473 LeadG2609 himG1473 toG4314 me!G1473 andG2532 I will care forG1959 him.G1473
(Gen 44:22)  AndG2532 we saidG2036 to theG3588 master,G2962 [3is not ableG3756 G1410 1TheG3588 2child]G3813 to leaveG2641 G3588 his father;G3962 G1473 and ifG1437 G1161 he should leaveG2641 G3588 his father,G3962 he will die.G599
(Gen 44:23)  And youG1473 G1161 saidG2036 to G3588 your servants,G3816 G1473 IfG1437 [4 does notG3361 5go downG2597 G3588 3brotherG80 1YourG1473 G3588 2younger]G3501 withG3326 you,G1473 you shall notG3756 proceedG4369 to seeG1492 G3588 my face.G4383 G1473
(Gen 44:24)  And it happenedG1096 G1161 whenG2259 we ascendedG305 toG4314 G3588 your servantG3816 G1473 our father,G3962 G1473 we reportedG518 to himG1473 theG3588 wordsG4487 G3588 of our master.G2962 G1473
(Gen 44:25)  [3saidG2036 1AndG1161 G3588 2our father],G3962 G1473 ProceedG897.2 again,G3825 andG2532 buyG59 for usG1473 a small amount G3397 of foods!G1033
(Gen 44:26)  And weG1473 G1161 said,G2036 We will notG3756 be ableG1410 to go down;G2597 butG235 ifG1487 thenG3303 G3588 [3brotherG80 1ourG1473 G3588 2younger]G3501 goes downG2597 withG3326 us,G1473 we will go down;G2597 for notG3756 G1063 will we be ableG1410 to seeG1492 theG3588 faceG4383 of theG3588 man,G444 G3588 [4brotherG80 2ourG1473 G3588 3youngerG3501 1if] is notG3361 beingG1510.6 withG3326 us.G1473
(Gen 44:27)  [4saidG2036 1AndG1161 G3588 2our fatherG3962 G1473 G3588 3your servant]G3816 G1473 toG4314 us,G1473 YouG1473 knowG1097 thatG3754 [4twoG1417 2boreG5088 3to meG1473 G3588 1my wife];G1135
(Gen 44:28)  andG2532 [3went forthG1831 1theG3588 2one]G1520 fromG575 me,G1473 andG2532 you saidG2036 that,G3754 [2devoured by wild beastsG2340.2 1He was].G1096 AndG2532 I did not seeG3756 G1492 himG1473 as far asG891 now.G3568
(Gen 44:29)  IfG1437 thenG3767 you should takeG2983 alsoG2532 this one G3778 fromG1537 G3588 my face,G4383 G1473 andG2532 comes to passG4819 to himG1473 an infirmityG3119 inG1722 theG3588 way,G3598 then know that G2532 you will leadG2609 meG1473 G3588 in old ageG1094 withG3326 distressG3077 intoG1519 Hades.G86
(Gen 44:30)  NowG3568 then,G3767 ifG1437 I should enterG1531 toG1519 G3588 your servantG3816 G1473 [3fatherG3962 1andG1161 2our],G1473 andG2532 theG3588 childG3813 should notG3361 beG1510.3 withG3326 us,G1473 then know G3588 G1161 his lifeG5590 G1473 dependsG1582 onG1537 G3588 this one'sG3778 life.G5590
(Gen 44:31)  AndG2532 it will beG1510.8.3 inG1722 G3588 his seeingG1492 G1473 [3notG3361 4beingG1510.6 1theG3588 2child]G3813 withG3326 us,G1473 he will come to an end,G5053 andG2532 [2will leadG2609 G3588 1your servants]G3816 G1473 G3588 to old ageG1094 G3588 your servantG3816 G1473 [3fatherG3962 1andG1161 2our]G1473 withG3326 distressG3077 intoG1519 Hades.G86
(Gen 44:32)  G3588 ForG1063 your servantG3816 G1473 has looked out forG1551 theG3588 childG3813 forG3844 G3588 my father,G3962 G1473 saying,G3004 IfG1437 I do notG3361 leadG71 himG1473 toG4314 you,G1473 [2sinningG264 1I will be]G1510.8.1 againstG4314 my G3588 fatherG3962 allG3956 theG3588 days.G2250
(Gen 44:33)  NowG3568 then,G3767 I will remainG3887 to youG1473 as a servantG3816 insteadG473 of theG3588 child,G3813 as a domestic servantG3610 G3588 of my master.G2962 G1473 But let theG3588 G1161 childG3813 ascendG305 withG3326 G3588 his brothers.G80 G1473
(Gen 44:34)  For howG4459 G1063 shall I ascendG305 toG4314 theG3588 fatherG3962 of theG3588 childG3813 notG3361 beingG1510.6 withG3326 us,G1473 thatG2443 I should notG3361 seeG1492 theG3588 bad things G2556 whichG3739 will findG2147 G3588 my father?G3962 G1473
(Gen 45:1)  AndG2532 [2 was notG3756 3ableG1410 1Joseph]G* to withholdG430 of allG3956 the ones G3588 standing besideG3936 him.G1473 ButG235 he said,G2036 SendG1821 allG3956 fromG575 me!G1473 AndG2532 G3756 [2stood besideG3936 1no one]G3762 G3588 JosephG* whenG2259 he made himself knownG319 toG3588 his brothers.G80 G1473
(Gen 45:2)  AndG2532 he let goG863 with a voiceG5456 G3326 of weeping.G2805 [5heardG191 1AndG1161 2allG3956 3theG3588 4Egyptians],G* andG2532 [2audibleG190.8 1it became]G1096 intoG1519 theG3588 houseG3624 of Pharaoh.G*
(Gen 45:3)  [3saidG2036 1AndG1161 2Joseph]G* toG4314 G3588 his brothers,G80 G1473 IG1473 amG1510.2.1 Joseph,G* [3stillG2089 G3588 2fatherG3962 1 does my]G1473 live?G2198 AndG2532 [3 were notG3756 4ableG1410 1theG3588 2brothers]G80 to respondG611 to him,G1473 for they were disturbed.G5015 G1063
(Gen 45:4)  [3saidG2036 1AndG1161 2Joseph]G* toG4314 G3588 his brothers,G80 G1473 ApproachG1448 toG4314 me!G1473 AndG2532 they approached.G1448 AndG2532 he said,G2036 IG1473 amG1510.2.1 JosephG* G3588 your brother,G80 G1473 whomG3739 you deliveredG591 intoG1519 Egypt.G*
(Gen 45:5)  NowG3568 thenG3767 do notG3361 fret,G3076 norG3366 [2hardG4642 3to youG1473 1let it appear]G5316 thatG3754 you deliveredG591 meG1473 here;G5602 [5forG1519 1forG1063 6lifeG2222 3sentG649 4meG1473 G3588 2God]G2316 in front ofG1715 you.G1473
(Gen 45:6)  For thisG3778 G1063 secondG1208 yearG2094 a famineG3042 is uponG1909 theG3588 earth,G1093 andG2532 stillG2089 remainingG3062 are fiveG4002 yearsG2094 inG1722 whichG3739 there is noG3756 G1510.2.3 plowingG721.2 norG3761 harvest.G281.1
(Gen 45:7)  [3sentG649 1ForG1063 4meG1473 G3588 2God]G2316 in front ofG1715 you,G1473 that there may be leftG5275 to youG1473 a vestigeG2640 uponG1909 theG3588 earth,G1093 andG2532 to nourishG1625 to youG1473 [2remnantG2641.1 1a great].G3173
(Gen 45:8)  NowG3568 then,G3767 you did notG3756 G1473 send meG1473 G649 here,G5602 butG235 G3588 God.G2316 AndG2532 he madeG4160 meG1473 asG5613 fatherG3962 to Pharaoh,G* andG2532 masterG2962 of allG3956 G3588 his house,G3624 G1473 andG2532 rulerG758 of allG3956 the landG1093 of Egypt.G*
(Gen 45:9)  HasteningG4692 then,G3767 you ascendG305 toG4314 G3588 my fatherG3962 G1473 andG2532 sayG2036 to him!G1473 ThusG3592 saysG3004 G3588 your sonG5207 G1473 Joseph.G* [2madeG4160 3meG1473 G3588 1God]G2316 masterG2962 of allG3956 theG3588 landG1093 of Egypt.G* Come downG2597 thenG3767 toG4314 me!G1473 andG2532 you should notG3361 wait.G3306
(Gen 45:10)  AndG2532 you shall dwellG2730 inG1722 the landG1093 of Goshen,G* andG2532 you will beG1510.8.2 nearG1451 me,G1473 youG1473 andG2532 G3588 your sons,G5207 G1473 andG2532 theG3588 sonsG5207 G3588 of your sons,G5207 G1473 G3588 your sheepG4263 G1473 andG2532 G3588 your oxen,G1016 G1473 andG2532 as much asG3745 is yours.G1473 G1510.2.3
(Gen 45:11)  AndG2532 I will nourishG1625 youG1473 there.G1563 For there is stillG2089 G1063 fiveG4002 yearsG2094 of famine;G3042 thatG2443 you shall notG3361 be obliterated --G1625.3 youG1473 andG2532 G3588 your sons,G5207 G1473 andG2532 allG3956 G3588 your possessions.G5224 G1473
(Gen 45:12)  Behold,G2400 G3588 your eyesG3788 G1473 see,G991 andG2532 theG3588 eyesG3788 [2BenjaminG* G3588 1of my brother]G80 G1473 thatG3754 G3588 my mouthG4750 G1473 G3588 is speakingG2980 toG4314 you.G1473
(Gen 45:13)  ReportG518 thenG3767 to G3588 my fatherG3962 G1473 allG3956 G3588 my gloryG1391 G1473 G3588 inG1722 Egypt,G* andG2532 as much asG3745 you saw!G1492 AndG2532 hastening,G5035.1 bring downG2609 G3588 my fatherG3962 G1473 here!G5602
(Gen 45:14)  AndG2532 fallingG1968 uponG1909 theG3588 neckG5137 of BenjaminG* G3588 his brother,G80 G1473 he weepedG2799 uponG1909 him.G1473 AndG2532 BenjaminG* weepedG2799 uponG1909 G3588 his neck.G5137 G1473
(Gen 45:15)  AndG2532 kissingG2705 allG3956 G3588 his brothers,G80 G1473 he weptG2799 onG1909 them.G1473 AndG2532 afterG3326 these things G3778 [2spokeG2980 G3588 1his brothers]G80 G1473 toG4314 him.G1473
(Gen 45:16)  AndG2532 [3was proclaimed forthG1227.1 1theG3588 2report]G5456 intoG1519 theG3588 houseG3624 of Pharaoh,G* saying,G3004 [4have comeG2240 1TheG3588 2brothersG80 3of Joseph].G* [3rejoicedG5463 1AndG1161 2Pharaoh],G* andG2532 G3588 his attendant.G2322 G1473
(Gen 45:17)  [3saidG2036 1AndG1161 2Pharaoh]G* to G3588 Joseph,G* SpeakG2036 toG3588 your brothers!G80 G1473 ThisG3778 you do,G4160 fillG1072 G3588 your carriagesG5408.2 G1473 andG2532 go forthG565 intoG1519 the landG1093 of Canaan!G*
(Gen 45:18)  AndG2532 taking upG353 G3588 your father,G3962 G1473 andG2532 G3588 your possessions,G5224 G1473 comeG2240 toG4314 me!G1473 AndG2532 I will giveG1325 to youG1473 allG3956 theG3588 good things G18 of Egypt,G* andG2532 you shall eatG2068 theG3588 marrowG3452 of theG3588 land.G1093
(Gen 45:19)  G1473 AndG1161 you chargeG1781 theseG3778 to takeG2983 for themselvesG1473 wagonsG261.1 from out ofG1537 the landG1093 of EgyptG* G3588 for your children,G3813 G1473 andG2532 G3588 your wives!G1135 G1473 AndG2532 taking upG353 G3588 your fatherG3962 G1473 come!G3854
(Gen 45:20)  AndG2532 you should notG3361 be sparingG5339 to theG3588 eyesG3788 G3588 of your items,G4632 G1473 [3theG3588 1forG1063 2all]G3956 good things G18 of EgyptG* will be unto you.G1473 G1510.8.3
(Gen 45:21)  And they didG4160 G1161 thus,G3779 theG3588 sonsG5207 of Israel.G* [3gaveG1325 1AndG1161 2Joseph]G* to themG1473 wagons,G261.1 according toG2596 theG3588 sayingsG2046 byG5259 PharaohG* theG3588 king.G935 AndG2532 he gaveG1325 to themG1473 provisionsG1979 forG1519 theG3588 journey.G3598
(Gen 45:22)  AndG2532 to allG3956 he gaveG1325 doubleG1364.1 robes.G4749 But toG3588 G1161 BenjaminG* he gaveG1325 three hundredG5145 pieces of gold,G5552 andG2532 fiveG4002 changingsG1813.2 of robes.G4749
(Gen 45:23)  AndG2532 toG3588 his fatherG3962 G1473 he sentG649 according toG2596 theG3588 same,G1473 andG2532 tenG1176 donkeysG3688 carryingG142 ofG575 allG3956 theG3588 good things G18 of Egypt;G* andG2532 tenG1176 mulesG2254.2 carryingG142 bread loavesG740 toG3588 his fatherG3962 G1473 forG1519 theG3588 journey.G3598
(Gen 45:24)  [3sent outG1821 1AndG1161 2Joseph]G* G3588 his brothers.G80 G1473 AndG2532 they went.G4198 AndG2532 he saidG2036 to them,G1473 Do notG3361 be provoked to angerG3710 inG1722 theG3588 way!G3598
(Gen 45:25)  AndG2532 they ascendedG305 from out ofG1537 Egypt.G* AndG2532 they cameG2064 intoG1519 the landG1093 of Canaan,G* toG4314 JacobG* G3588 their father.G3962 G1473
(Gen 45:26)  AndG2532 they announcedG312 to him,G1473 sayingG3004 that,G3754 G3588 Your sonG5207 G1473 JosephG* lives,G2198 andG2532 heG1473 rulesG756 allG3956 the landG1093 of Egypt.G* AndG2532 [2recededG1839 G3588 3in his thoughtG1271 1Jacob],G* for he did notG3756 G1063 trustG4100 them.G1473
(Gen 45:27)  And they spokeG2980 G1161 to himG1473 allG3956 theG3588 sayingsG2046 ofG5259 Joseph,G* as much asG3745 he saidG2036 to them.G1473 And seeingG1492 G1161 theG3588 wagonsG261.1 whichG3739 Joseph sent,G649 G* so asG5620 to takeG353 him,G1473 [5rekindledG329 1theG3588 2spiritG4151 3of JacobG* G3588 4their father].G3962 G1473
(Gen 45:28)  [3saidG2036 1AndG1161 2Israel],G* [2a great thing G3173 3to meG1473 1It is]G1510.2.3 ifG1487 [3stillG2089 1JosephG* G3588 2my son]G5207 G1473 lives.G2198 In goingG4198 I will seeG3708 himG1473 beforeG4253 G3588 dying.G599 G1473
(Gen 46:1)  [3departingG522 1AndG1161 2Israel],G* andG2532 allG3956 G3588 of his,G1473 he cameG2064 uponG1909 theG3588 WellG5421 of theG3588 Oath.G3727 AndG2532 he sacrificedG2380 a sacrificeG2378 to theG3588 GodG2316 G3588 of his fatherG3962 G1473 Isaac.G*
(Gen 46:2)  [3saidG2036 1AndG1161 G3588 2God]G2316 G3588 to IsraelG* inG1722 a visionG3705 in theG3588 night,G3571 saying,G2036 Jacob,G* Jacob!G* G3588 AndG1161 he said,G2036 WhatG5100 is it?G1510.2.3
(Gen 46:3)  AndG3588 G1161 he saysG3004 to him,G1473 IG1473 amG1510.2.1 theG3588 GodG2316 G3588 of your fathers;G3962 G1473 do notG3361 fearG5399 to go downG2597 intoG1519 Egypt!G* [4intoG1519 1ForG1063 6nationG1484 5a greatG3173 2I will makeG4160 3you]G1473 there.G1563
(Gen 46:4)  AndG2532 IG1473 will go downG2597 withG3326 youG1473 intoG1519 Egypt.G* AndG2532 IG1473 will transportG307 youG1473 toG1519 the end.G5056 AndG2532 JosephG* will putG1911 G3588 his handsG5495 G1473 uponG1909 G3588 your eyes.G3788 G1473
(Gen 46:5)  [3rose upG450 1AndG1161 2Jacob]G* fromG575 theG3588 WellG5421 of theG3588 Oath.G3727 AndG2532 [4took upG353 1theG3588 2sonsG5207 3of Israel]G* JacobG* G3588 their father,G3962 G1473 andG2532 theG3588 belongings,G643.1 andG2532 G3588 their wivesG1135 G1473 uponG1909 theG3588 wagonsG261.1 whichG3739 Joseph sentG649 G* to carryG142 him.G1473
(Gen 46:6)  AndG2532 taking upG353 G3588 their possessions,G5224 G1473 andG2532 allG3956 theG3588 propertyG2934.3 whichG3739 they acquiredG2932 inG1722 the landG1093 of Canaan,G* they enteredG1525 intoG1519 Egypt --G* JacobG* andG2532 allG3956 G3588 his seedG4690 G1473 withG3326 him.G1473
(Gen 46:7)  Sons,G5207 andG2532 sonsG5207 G3588 of his sonsG5207 G1473 withG3326 him;G1473 daughters,G2364 andG2532 daughtersG2364 G3588 of his daughters,G2364 G1473 andG2532 allG3956 G3588 his seedG4690 G1473 he ledG71 intoG1519 Egypt.G*
(Gen 46:8)  And theseG3778 G1161 are theG3588 namesG3686 of theG3588 sonsG5207 of Israel,G* the ones G3588 enteringG1525 intoG1519 EgyptG* together withG260 JacobG* G3588 their father.G3962 G1473 JacobG* andG2532 G3588 his sons --G5207 G1473 the first-bornG4416 of Jacob,G* Reuben.G*
(Gen 46:9)  And the sonsG5207 G1161 of Reuben --G* Hanoch,G* andG2532 Phallu,G* Hezron,G* andG2532 Carmi.G*
(Gen 46:10)  And the sonsG5207 G1161 of Simeon --G* Jemuel,G* andG2532 Jamin,G* andG2532 Ohad,G* andG2532 Jachin,G* andG2532 Zohar,G* andG2532 Shaul,G* sonG5207 of theG3588 Canaanitess.G*
(Gen 46:11)  And the sonsG5207 G1161 of Levi --G* Gerson,G* andG2532 Kohath,G* andG2532 Merari.G*
(Gen 46:12)  And the sonsG5207 G1161 of Judah --G* Er,G* andG2532 Onan,G* andG2532 Shelah,G* andG2532 Pharez,G* andG2532 Zerah.G* [5diedG599 1AndG1161 2ErG* 3andG2532 4Onan]G* inG1722 the landG1093 of Canaan.G* [3bornG1096 1AndG1161 2 the sons]G5207 of Pharez --G* Hezron,G* andG2532 Hamul.G*
(Gen 46:13)  And the sonsG5207 G1161 of Issachar --G* Tola,G* andG2532 Phuvah,G* andG2532 Job,G* andG2532 Shimron.G*
(Gen 46:14)  And the sonsG5207 G1161 of Zebulun --G* Sered,G* andG2532 Elon,G* andG2532 Jahleel.G*
(Gen 46:15)  These are the G3778 sonsG5207 of Leah,G* whomG3739 she boreG1080 to G3588 JacobG* inG1722 MesopotamiaG* G3588 of Syria,G* andG2532 DinahG* G3588 his daughter.G2364 G1473 AllG3956 theG3588 souls,G5590 sonsG5207 andG2532 daughters,G2364 thirtyG5144 three.G5140
(Gen 46:16)  And the sonsG5207 G1161 of Gad --G* Ziphion,G* andG2532 Haggai,G* andG2532 Shuni,G* andG2532 Ezbon,G* andG2532 Eri,G* andG2532 Arodi,G* andG2532 Areli.G*
(Gen 46:17)  And the sonsG5207 G1161 of Asher --G* Jimnah,G* Ishuah,G* andG2532 Isui,G* andG2532 Beriah,G* andG2532 SerahG* their sister.G79 G1473 And the sonsG5207 G1161 of Beriah --G* HeberG* andG2532 Malchiel.G*
