(Eze 1:1)  AndG2532 it came to passG1096 inG1722 theG3588 thirtiethG5145.1 year,G2094 inG1722 theG3588 fourthG5067 month,G3376 the fifthG3991 of theG3588 month,G3376 andG2532 IG1473 wasG1510.7.1 inG1722 the midstG3319 of theG3588 captivityG161 byG1909 theG3588 riverG4215 G3588 Chebar,G* andG2532 [3were openedG455 1theG3588 2heavens],G3772 andG2532 I beheldG1492 visionsG3706 of God.G2316
(Eze 44:11)  yetG2532 they will beG1510.8.6 amongG1722 G3588 my holy onesG39 G1473 ministeringG3008 as doorkeepersG2377 atG1909 theG3588 gatesG4439 of theG3588 house,G3624 andG2532 ministeringG3008 inG1722 theG3588 house.G3624 TheseG3778 shall slayG4969 theG3588 whole burnt-offeringsG3646 andG2532 theG3588 sacrificesG2378 for theG3588 people;G2992 andG2532 theseG3778 shall standG2476 beforeG1726 theG3588 peopleG2992 G3588 to ministerG3008 to them.G1473
(Eze 44:12)  BecauseG446.2 they ministeredG3008 to themG1473 beforeG4253 the faceG4383 G3588 of their idols,G1497 G1473 andG2532 it becameG1096 to theG3588 houseG3624 of IsraelG* forG1519 a punishmentG2851 of iniquity.G93 Because ofG1752 thisG3778 I liftedG142 G3588 my handG5495 G1473 againstG1909 them,G1473 saysG3004 the LordG2962 the LORD.G2962
(Eze 44:13)  AndG2532 they shall bearG2983 G3588 their lawlessness,G458 G1473 andG2532 they shall notG3756 approachG1448 untoG4314 meG1473 G3588 to officiate as priestG2407 to me,G1473 norG3761 G3588 to lead forwardG4317 toG4314 allG3586 theG3588 holy things G39 of theG3588 holies.G39 AndG2532 they shall bearG2983 their dishonorG819 G1473 inG1722 theG3588 delusionG4106.1 in whichG3739 they wandered.G4105
(Eze 44:14)  AndG2532 I will orderG5021 themG1473 to keepG5442 the watchesG5438 of theG3588 houseG3624 forG1519 allG3956 G3588 its works,G2041 G1473 andG2532 forG1519 allG3956 as much asG3745 they shouldG302 do.G4160
(Eze 44:15)  TheG3588 priests,G2409 theG3588 Levites,G* theG3588 sonsG5207 G3588 of Zadok,G* the onesG3588 that keptG5442 watchesG5438 G3588 of my holy things G39 G1473 inG1722 theG3588 [3wanderingG4105 G3588 1houseG3624 2of Israel]G* fromG575 me;G1473 theseG3778 shall lead forwardG4317 toG4314 meG1473 G3588 to ministerG3008 to me;G1473 andG2532 they shall standG2476 beforeG4253 my faceG4383 G1473 G3588 to offerG4374 to meG1473 fatG4720.1 andG2532 blood,G129 saysG3004 the LordG2962 the LORD.G2962
(Eze 44:16)  TheseG3778 shall enterG1525 intoG1519 G3588 my holy places,G39 G1473 andG2532 theseG3778 shall come forwardG4334 toG4314 G3588 my tableG5132 G1473 G3588 to ministerG3008 to me,G1473 andG2532 to guardG5442 G3588 my watches.G5438 G1473
(Eze 44:17)  AndG2532 they shall beG1510.8.6 inG1722 G3588 their enteringG1531 G1473 intoG1519 theG3588 gatesG4439 of theG3588 [2courtyardG833 G3588 1inner]G2082 [3apparelsG4749 2flaxen linenG3042.2 1 that they shall put on],G1746 andG2532 they shall notG3756 put onG1746 woolG2053 inG1722 G3588 their ministeringG3008 G1473 fromG575 theG3588 [2gateG4439 G3588 1inner]G2082 of the courtyard.G833
(Eze 44:18)  AndG2532 [3turbansG2787.1 2flaxen linenG3042.2 1they shall have]G2192 uponG1909 G3588 their heads,G2776 G1473 andG2532 [3pantsG4048.2 2flaxen linenG3042.2 1shall have]G2192 uponG1909 G3588 their loins,G3751 G1473 andG2532 they shall notG3756 girdG4024 with force.G970
(Eze 44:19)  AndG2532 inG1722 G3588 their going forthG1607 G1473 intoG1519 theG3588 [2courtyardG833 G3588 1outer]G1857 toG4314 theG3588 people,G2992 they shall take offG1562 G3588 their apparelsG4749 G1473 inG1722 whichG3739 they ministeredG3008 inG1722 them.G1473 AndG2532 they shall putG5087 themG1473 inG1722 theG3588 inner chambersG1825.1 of theG3588 holies,G39 andG2532 shall put onG1746 [2apparelsG4749 1other];G2087 andG2532 in no wayG3766.2 shall they sanctifyG37 theG3588 peopleG2992 inG1722 G3588 their own apparels.G4749 G1473
(Eze 44:20)  AndG2532 G3588 their headsG2776 G1473 they shall not shave,G3756 G3587 andG2532 G3588 their hairG2864 G1473 they shall not make bare;G3756 G5588.2 by coveringG2572 they shall coverG2572 G3588 their heads.G2776 G1473
(Eze 44:21)  AndG2532 [6wineG3631 1in no wayG3766.2 2shall 5drinkG4095 3anyG3956 4priest]G2409 inG1722 G3588 their enteringG1531 G1473 intoG1519 theG3588 [2courtyardG833 G3588 1inner].G2082
(Eze 44:22)  AndG2532 [2a widowG5503 3andG2532 4one being cast outG1544 1they shall not take]G3756 G2983 for themselvesG1438 forG1519 a wife,G1135 but onlyG237.1 a virginG3933 from out ofG1537 theG3588 seedG4690 of the houseG3624 of Israel;G* butG2532 ifG1437 there shall beG1096 a widowG5503 ofG1537 a priestG2409 they shall take her.G2983
(Eze 44:23)  AndG2532 G3588 [2my peopleG2992 G1473 1they shall teach]G1321 betweenG303.1 the holyG39 andG2532 the profane;G952 andG2532 [3betweenG303.1 4uncleanG169 5andG2532 6cleanG2513 1they shall make knownG1107 2to them].G1473
(Eze 44:24)  AndG2532 [3overG1909 4a judgmentG2920 5of bloodG129 1theseG3778 2shall attend]G2186 G3588 to litigateG1252 G3588 my ordinances;G1345 G1473 they shall do justice,G1344 andG2532 G3588 [2my judgmentsG2917 G1473 1they shall judge];G2919 andG2532 G3588 [2my lawsG3544.1 G1473 3andG2532 G3588 4my ordersG4366.2 G1473 5inG1722 6allG3956 G3588 7my holiday feasts G1859 G1473 1they shall keep];G5442 andG2532 G3588 [2my SabbathsG4521 G1473 1they shall sanctify].G37
(Eze 44:25)  AndG2532 untoG1909 a dead soulG5590 of a manG444 they shall notG3756 enterG1525 G3588 to defile themselves;G3392 but onlyG237.1 untoG1909 a father,G3962 andG2532 untoG1909 a mother,G3384 andG2532 untoG1909 a son,G5207 andG2532 untoG1909 a daughter,G2364 andG2532 untoG1909 a brother,G80 andG2532 untoG1909 his sisterG79 G1473 whoG3739 has notG3756 becomeG1096 a man's wife G435 shall he be defiled.G3392
(Eze 44:26)  AndG2532 afterG3326 G3588 his being cleansed,G2511 G1473 [3sevenG2033 4daysG2250 1he shall count outG1821.2 2to himself].G1473
(Eze 44:27)  AndG2532 whicheverG3739 G302 dayG2250 they should enterG1531 intoG1519 theG3588 [2courtyardG833 G3588 1inner]G2082 G3588 to ministerG3008 inG1722 theG3588 holy place,G39 he shall bringG4374 an atonement,G2434 saysG3004 the LORD G2962 G3588 God.G2316
(Eze 44:28)  AndG2532 it will beG1510.8.3 to themG1473 forG1519 an inheritance --G2817 I am G1473 an inheritanceG2817 to them;G1473 andG2532 a possessionG2697 shall notG3756 be givenG1325 to themG1473 amongG1722 theG3588 sonsG5207 of Israel --G* I am G1473 their possession.G2697 G1473
(Eze 44:29)  AndG2532 theG3588 sacrifices,G2378 evenG2532 the onesG3588 forG5228 a sin offering,G266 andG2532 the onesG3588 forG5228 an ignorance offering,G52 theseG3778 they shall eat;G2068 andG2532 everyG3956 separation offering G873.1 inG1722 G3588 IsraelG* will be theirs.G1473 G1510.8.3
(Eze 44:30)  AndG2532 theG3588 first-fruitsG536 of all,G3956 andG2532 theG3588 first-bornG4416 of all,G3956 andG2532 [2theG3588 3cut-away portionsG850.4 1all]G3956 from out ofG1537 allG3956 G3588 your first-fruitsG536 G1473 [2for theG3588 3priestsG2409 1shall be];G1510.8.3 andG2532 G3588 your first produceG4409.4 G1473 you shall giveG1325 to theG3588 priest,G2409 G3588 to putG5087 a blessingG2129 uponG1909 G3588 your houses.G3624 G1473
(Eze 44:31)  AndG2532 allG3956 decaying flesh,G2347.1 andG2532 that taken by wild beastsG2340.1 fromG1537 theG3588 birdsG4071 andG2532 fromG1537 theG3588 cattleG2934 [3shall notG3756 4eatG2068 1theG3588 2priests].G2409
(Eze 45:1)  AndG2532 inG1722 G3588 your measuringG2650.2 G1473 theG3588 landG1093 forG1722 inheritance,G2817 you shall separateG873 the first-fruitG536 to theG3588 LORD,G2962 a holy space G39 ofG575 theG3588 land --G1093 fiveG4002 andG2532 twentyG1501 thousandG5505 in length,G3372 andG2532 theG3588 breadthG2148.1 tenG1176 thousand;G5505 it will be holyG39 G1510.8.3 inG1722 allG3956 G3588 its limitsG3725 G1473 round about.G2943
(Eze 45:2)  AndG2532 there shall beG1510.8.3 from out ofG1537 thisG3778 a sanctuary --G37.1 five hundredG4001 byG1909 five hundredG4001 four-corneredG5068 round about,G2943 andG2532 fiftyG4004 cubitsG4083 shall be their spaceG1292 G1473 round about.G2943
(Eze 45:3)  AndG2532 from out ofG1537 thisG3778 G3588 measurementG1267.2 you shall measureG1267.1 a lengthG3372 fiveG4002 andG2532 twentyG1501 thousand,G5505 andG2532 theG3588 breadthG2148.1 tenG1176 thousand;G5505 andG2532 inG1722 itG1473 will beG1510.8.3 theG3588 sanctuary,G37.1 theG3588 holyG39 of theG3588 holies.G39
(Eze 45:4)  Being sanctifiedG37 ofG575 theG3588 landG1093 there shall be a portion G1510.8.3 to theG3588 priests,G2409 to the onesG3588 ministeringG3008 inG1722 theG3588 holy place,G39 andG2532 it will beG1510.8.3 for the onesG3588 approachingG1448 to ministerG3008 to theG3588 LORD.G2962 AndG2532 it will beG1510.8.3 to themG1473 a placeG5117 forG1519 housesG3624 being separatedG873 G3588 for their sanctification.G38 G1473
(Eze 45:5)  TwentyG1501 andG2532 fiveG4002 thousandG5505 in length,G3372 andG2532 a breadthG2148.1 of twentyG1501 thousandG5505 shall beG1510.8.3 to theG3588 Levites,G* to the onesG3588 ministeringG3008 in theG3588 house,G3624 to themG1473 forG1519 possessionG2697 citiesG4172 G3588 to dwell in.G2730
(Eze 45:6)  AndG2532 for theG3588 possessionG2697 of theG3588 cityG4172 you shall appointG1325 fiveG4002 thousandG5505 for theG3588 breadth,G2148.1 andG2532 theG3588 lengthG3372 fiveG4002 andG2532 twentyG1501 thousand.G5505 In whichG3739 mannerG5158 theG3588 first-fruitG536 of theG3588 holiesG39 is to allG3956 the houseG3624 of Israel,G* so it shall be.G1510.8.3
(Eze 45:7)  AndG2532 a portion shall be to theG3588 one leadingG2233 from out ofG1537 this,G3778 andG2532 fromG575 thisG3778 intoG1519 theG3588 first-fruitsG536 of theG3588 holiesG39 forG1519 a possessionG2697 of theG3588 cityG4172 in frontG2596 G4383 of theG3588 first-fruitsG536 of theG3588 holies,G39 andG2532 in frontG2596 G4383 of theG3588 possessionG2697 of theG3588 city,G4172 the parts G3588 towardsG4314 the west,G2281 andG2532 fromG575 the parts G3588 towardsG4314 the westG2281 towardsG4314 the east.G395 AndG2532 theG3588 lengthG3372 asG5613 oneG1520 of theG3588 portionsG3310 fromG575 theG3588 limitsG3725 of the parts G3588 towardsG4314 the west,G2281 untoG1909 theG3588 limits,G3725 the partsG3588 towardsG4314 the eastG395 of theG3588 land.G1093
(Eze 45:8)  AndG2532 it will beG1510.8.3 to himG1473 forG1519 a possessionG2697 inG1722 G3588 Israel.G* AndG2532 [4shall not tyrannizeG3756 G2616 5any longerG3765 1the onesG3588 2guidingG860.1 G3588 3my people];G2992 G1473 butG2532 [4theG3588 5landG1093 3shall inheritG2624.1 1 the houseG3624 2of Israel]G* according toG2596 their tribes.G5443 G1473
(Eze 45:9)  ThusG3592 saysG3004 the LORD G2962 G3588 God;G2316 Let it be enoughG2427 to you,G1473 O onesG3588 guidingG860.1 G3588 Israel!G* [2injusticeG93 3andG2532 4miseryG5004 1Let] be removed,G851 andG2532 [2equityG2917 3andG2532 4righteousnessG1343 1observe]!G4160 Lift awayG1808 theG3588 tyranniesG2615.1 fromG575 G3588 my people,G2992 G1473 saysG3004 the LORD G2962 G3588 God!G2316
(Eze 45:10)  [4yoke balance scale G2218 3a justG1342 5andG2532 7measureG3358 6a justG1342 8andG2532 10choenix measure G5518 9a justG1342 1There shall beG1510.8.3 2to you]G1473 for your G3588 measure.G3358
(Eze 45:11)  AndG2532 theG3588 choenixG5518 in like mannerG3668 will be oneG1520 G1510.8.3 G3588 to receiveG2983 theG3588 tenthG1181 of theG3588 homer,G1115.1 a choenixG5518 andG2532 a tenthG1181 of theG3588 homer --G1115.1 the ephahG3634.1 [3theG3588 4homerG1115.1 1shall beG1510.5 2equal to].G2470
(Eze 45:12)  AndG2532 theG3588 weightG4712.3 twentyG1501 oboliG3588.2 fiveG4002 shekels;G4608.2 twentyG1501 fiveG4002 shekels,G4608.2 andG2532 fiveG4002 andG2532 tenG1176 shekelsG4608.2 [3for theG3588 4minaG3414 1let it beG1510.8.3 2to you].G1473
(Eze 45:13)  AndG2532 thisG3778 isG1510.2.3 theG3588 first-fruitG536 whichG3739 you shall separate;G873 theG3588 sixthG1622 partG3313 of theG3588 measureG3358 ofG575 theG3588 homerG1115.1 of theG3588 wheat,G4447.1 andG2532 theG3588 sixthG1622 partG3313 of theG3588 ephahG3634.1 ofG575 theG3588 corG2884 of theG3588 barley.G2915
(Eze 45:14)  AndG2532 theG3588 orderG4366.2 concerning theG3588 olive oil --G1637 a cupG2889.3 of olive oilG1637 out ofG575 tenG1176 cups,G2889.3 forG3754 theG3588 tenG1176 cupsG2889.3 areG1510.2.6 a homer.G1115.1
(Eze 45:15)  AndG2532 a sheepG4263 fromG575 theG3588 two hundredG1250 sheepG4263 as a cut-away portionG850.4 ofG1537 allG3956 theG3588 familiesG3965 of IsraelG* forG1519 a sacrifice,G2378 andG2532 whole burnt-offerings,G3646 andG2532 for a sacrifice G1519 of deliverance offering G4992 G3588 to atoneG1837.2 forG4012 you,G1473 saysG3004 the LORD G2962 God.G2316
(Eze 45:16)  AndG2532 allG3956 theG3588 peopleG2992 shall giveG1325 G3588 this first-fruitG536 G1473 to the oneG3588 guidingG860.1 G3588 Israel.G*
(Eze 45:17)  AndG2532 [4throughG1223 5the oneG3588 6guidingG860.1 3will beG1510.8.3 1theG3588 2whole burnt offerings],G3646 andG2532 theG3588 sacrifices,G2378 andG2532 theG3588 libation-offeringsG4700.2 inG1722 theG3588 holidays,G1859 andG2532 inG1722 theG3588 new moons,G3561 andG2532 inG1722 theG3588 Sabbaths,G4521 andG2532 inG1722 allG3956 theG3588 holidaysG1859 of the houseG3624 of Israel --G* heG1473 shall offerG4160 the sacrifices G3588 forG4012 sin,G266 andG2532 theG3588 sacrifice offering,G2378 andG2532 theG3588 whole burnt-offerings,G3646 andG2532 the offerings G3588 G3588 of deliveranceG4992 G3588 to atoneG1837.2 forG4012 theG3588 houseG3624 of Israel.G*
(Eze 45:18)  ThusG3592 saysG3004 the LORD G2962 G3588 God;G2316 InG1722 theG3588 firstG4413 month,G3376 day oneG1520 of theG3588 month,G3376 you shall takeG2983 a calfG3448 from out ofG1537 the oxen,G1016 unblemished,G299 G3588 to atoneG1837.2 theG3588 holy place.G39
(Eze 45:19)  AndG2532 [3shall takeG2983 1theG3588 2priest]G2409 ofG575 theG3588 blood,G129 andG2532 he shall put itG1325 uponG1909 theG3588 doorpostsG5393.2 of theG3588 house,G3624 andG2532 uponG1909 theG3588 fourG5064 cornersG1137 of theG3588 temple,G2413 andG2532 uponG1909 theG3588 altar,G2379 andG2532 uponG1909 theG3588 doorpostsG5393.2 of theG3588 gateG4439 of theG3588 [2courtyardG833 G3588 1inner].G2082
(Eze 45:20)  AndG2532 soG3779 shall you doG4160 inG1722 theG3588 [2monthG3376 G3588 1seventh],G1442 day oneG1520 of theG3588 month,G3376 forG3844 eachG1538 senselessG801 andG2532 simple one;G3516 andG2532 you shall atoneG1837.2 for theG3588 house.G3624
(Eze 45:21)  AndG2532 inG1722 theG3588 firstG4413 month,G3376 the fourteenthG5065 of theG3588 month;G3376 it will beG1510.8.3 to youG1473 theG3588 passoverG3957 holiday --G1859 sevenG2033 daysG2250 [2unleavened breads G106 1you shall eat].G2068
(Eze 45:22)  AndG2532 [3shall offerG4160 1the oneG3588 2guiding]G860.1 inG1722 thatG1565 G3588 dayG2250 forG5228 himself,G1473 andG2532 forG5228 allG3956 theG3588 peopleG2992 of theG3588 land,G1093 a calfG3448 forG5228 a sin offering.G266
(Eze 45:23)  AndG2532 sevenG2033 daysG2250 of theG3588 holidayG1859 he shall offerG4160 whole burnt-offeringsG3646 to theG3588 LORD --G2962 sevenG2033 calves,G3448 andG2532 sevenG2033 rams,G2919.1 unblemished,G299 dailyG2596 G2250 sevenG2033 days.G2250 AndG2532 forG4012 a sin offering G266 a kidG2056 of the goatsG137.1 daily;G2596 G2250 andG2532 a sacrifice offering.G2378
(Eze 45:24)  AndG2532 [2a cakeG3990.7 3for theG3588 4calfG3448 5andG2532 6a cakeG3990.7 7for theG3588 8ramG2919.1 1he shall prepare];G4160 andG2532 [2of olive oilG1637 G3588 1a hin]G1511 for theG3588 cake.G3990.7
(Eze 45:25)  AndG2532 inG1722 theG3588 seventhG1442 month,G3376 the fifteenthG4003 of theG3588 month,G3376 duringG1722 theG3588 holiday,G1859 he shall offerG4160 according toG2596 theG3588 same,G1473 sevenG2033 days,G2250 andG2532 asG2531 the sacrifices G3588 forG5228 theG3588 sin offering,G266 andG2532 asG2531 theG3588 whole burnt-offerings,G3646 andG2532 asG2531 theG3588 gift offering,G3126.2 andG2532 asG2531 theG3588 olive oil.G1637
(Eze 46:1)  ThusG3592 saysG3004 the LORD G2962 G3588 God;G2316 TheG3588 gateG4439 inG1722 theG3588 [2courtyardG833 G3588 1inner],G2082 the oneG3588 lookingG991 towardsG4314 the eastG395 will beG1510.8.3 lockedG2808 sixG1803 daysG2250 of theG3588 operative times;G1756.1 but onG1722 G1161 theG3588 dayG2250 of theG3588 SabbathsG4521 it will be open,G455 andG2532 onG1722 theG3588 dayG2250 of theG3588 new moonsG3561 it will be open.G455
(Eze 46:2)  AndG2532 [3shall enterG1525 1the oneG3588 2guiding]G860.1 according toG2596 theG3588 wayG3598 of theG3588 columned porchG128.3 of theG3588 gateG4439 outward,G1855 andG2532 shall standG2476 atG1909 theG3588 thresholdsG4290.1 of theG3588 gate;G4439 andG2532 [3shall offerG4160 1theG3588 2priests]G2409 the things G3588 of his whole burnt-offeringsG3646 G1473 andG2532 the things G3588 G3588 of his deliverance offering;G4992 G1473 andG2532 he shall do obeisanceG4352 uponG1909 theG3588 thresholdG4290.1 of theG3588 gate,G4439 andG2532 he shall come forth;G1831 andG2532 theG3588 gateG4439 in no wayG3766.2 shall be lockedG2808 untilG2193 evening.G2073
(Eze 46:3)  AndG2532 [5shall do obeisanceG4352 1theG3588 2peopleG2992 3of theG3588 4land]G1093 atG2596 theG3588 thresholdsG4290.1 G3588 of that gateG4439 G1565 duringG1722 theG3588 SabbathsG4521 andG2532 duringG1722 theG3588 new moonsG3561 beforeG1726 the LORD.G2962
(Eze 46:4)  AndG2532 [4theG3588 5whole burnt-offeringsG3646 3shall offerG4374 1the oneG3588 2guiding]G860.1 to theG3588 LORD G2962 onG1722 theG3588 dayG2250 of theG3588 Sabbaths --G4521 sixG1803 [2lambsG286 1unblemished]G299 andG2532 [2ramG2919.1 1an unblemished];G299
(Eze 46:5)  andG2532 a giftG3126.2 cake offering G3990.7 for theG3588 ram,G2919.1 andG2532 for theG3588 lambsG286 a sacrificeG2378 gift offering G1390 of his hand,G5495 G1473 andG2532 [2of olive oilG1637 G3588 1a hin]G1511 for theG3588 cake offering.G3990.7
(Eze 46:6)  AndG2532 inG1722 theG3588 dayG2250 of theG3588 new moons,G3561 [2calfG3448 1an unblemished],G299 andG2532 sixG1803 lambs,G286 andG2532 a ram --G2919.1 they shall be unblemished;G299 G1510.8.6
(Eze 46:7)  andG2532 a cake offering G3990.7 for theG3588 ram,G2919.1 andG2532 a cake offering G3990.7 for theG3588 calfG3448 will beG1510.8.3 for a gift offering,G3126.2 andG2532 for theG3588 lambs,G286 asG2531 whateverG302 [2should furnishG1606.1 G3588 1his hand],G5495 G1473 andG2532 [2of olive oilG1637 G3588 1a hin]G1511 for theG3588 cake.G3990.7
(Eze 46:8)  AndG2532 inG1722 theG3588 entering,G1531 theG3588 one guidingG860.1 [2byG2596 3theG3588 4wayG3598 5of theG3588 6columned porchG128.3 7of theG3588 8gateG4439 1shall enter],G1525 andG2532 byG2596 G3588 its wayG3598 G1473 he shall come forth.G1831
(Eze 46:9)  AndG2532 wheneverG3752 [5should enterG1531 1theG3588 2peopleG2992 3of theG3588 4land]G1093 beforeG1726 the LORD G2962 duringG1722 theG3588 holidays,G1859 the oneG3588 enteringG1531 byG2596 theG3588 wayG3598 of theG3588 gateG4439 G3588 towardsG4314 the north,G1005 to do obeisance,G4352 shall go forthG1831 byG2596 theG3588 wayG3598 of theG3588 gateG4439 G3588 towardsG4314 the south;G3558 andG2532 the oneG3588 enteringG1531 byG2596 theG3588 wayG3598 of theG3588 gateG4439 G3588 towardsG4314 the southG3558 shall go forthG1831 byG2596 theG3588 wayG3598 of theG3588 gateG4439 G3588 towardsG4314 the north.G1005 He shall notG3756 returnG390 byG2596 theG3588 gateG4439 byG1519 whichG3739 he entered,G1525 butG235 straightwayG2719.1 from itG1473 he shall he go forth.G1831
(Eze 46:10)  AndG2532 theG3588 one guidingG860.1 inG1722 the midstG3319 of themG1473 inG1722 G3588 their enteringG1531 G1473 shall enter,G1525 andG2532 inG1722 G3588 their going forth,G1607 G1473 he shall come forth.G1831
(Eze 46:11)  AndG2532 inG1722 theG3588 holidaysG1859 andG2532 inG1722 theG3588 festivalsG3831 there shall beG1510.8.3 theG3588 giftG3126.2 cake offering G3990.7 for theG3588 calf,G3448 andG2532 a cake offering G3990.7 for theG3588 ram,G2919.1 andG2532 for theG3588 lambs --G286 asG2531 [2should furnishG1606.1 G3588 1his hand],G5495 G1473 andG2532 of olive oil --G1637 a hinG1511 to theG3588 cake.G3990.7
(Eze 46:12)  And ifG1437 G1161 [3should offerG4160 1the oneG3588 2guiding]G860.1 an acknowledgment offering G3671 of a whole burnt-offeringG3646 of deliveranceG4992 to theG3588 LORD,G2962 then one G2532 should openG455 to himG1438 theG3588 gate,G4439 the oneG3588 lookingG991 according toG2596 the east,G395 andG2532 he should offerG4160 G3588 his whole burnt-offering,G3646 G1473 andG2532 the things G3588 G3588 for his deliverance offering,G4992 G1473 in whichG3739 mannerG5158 he didG4160 onG1722 theG3588 dayG2250 of theG3588 Sabbaths.G4521 AndG2532 he shall come forthG1831 andG2532 lockG2808 theG3588 doorsG2374 afterG3326 G3588 his going forth.G1831 G1473
